parameter,dimension,mean,mode,median,hpd_min,hpd_max,mass_fraction,atc_ngml,carbon,temp
fc_mu,1,0.33039594277886436,0.32249894314968897,0.3317148984712096,0.26685043019226506,0.38841484682559757,0.95,0.1,acetate,37
fc_mu,2,0.20818413050771692,0.2779303715997127,0.20932479161737955,0.08540577947647099,0.32095525099088995,0.95,0.2,acetate,37
fc_mu,3,0.4850405175456168,0.4859515446719146,0.4906551090239707,0.3854887476673936,0.575743436870738,0.95,0.3,acetate,37
fc_mu,4,0.4997365675566879,0.5165102391690835,0.513125632727371,0.341503693199956,0.5851198337155536,0.95,0.4,acetate,37
fc_mu,5,0.20277550442283454,0.1554114649846141,0.1940126544756331,0.09793933311769776,0.3421295764629396,0.95,0.7,acetate,37
fc_mu,6,0.21719889241083634,0.15888105775758155,0.22143674946267144,0.09312479965810805,0.31970662567647323,0.95,1.0,acetate,37
fc_mu,7,0.1590561254283304,0.21081507916249165,0.15294239958270467,0.07410941353184641,0.25245644491853747,0.95,2.0,acetate,37
fc_mu,8,0.08142110443115376,0.08266678661272775,0.07795989528708114,0.022703912589447817,0.14064172630563831,0.95,3.0,acetate,37
fc_mu,9,0.06750406456924284,0.059964196235602674,0.06725853046563768,0.04039317745588844,0.09528296298095107,0.95,4.0,acetate,37
fc_mu,10,0.029916886259852532,0.031134921948045235,0.02978092799335913,0.020839367996271507,0.03925789433502169,0.95,7.0,acetate,37
fc_mu,11,0.03212621639109861,0.030899902039633664,0.03221388132484321,0.02623013978078359,0.037836899688094894,0.95,10.0,acetate,37
fc_sigma,1,0.04668735333795996,0.07246444882274101,0.0315049641489757,0.00012686904203689309,0.13171339783344926,0.95,0.1,acetate,37
fc_sigma,2,0.06448871048546956,0.09437885417192007,0.05028694479967865,0.00146158955406279,0.16649407945821795,0.95,0.2,acetate,37
fc_sigma,3,0.06426235042845815,0.032641206928987934,0.05198439801256183,0.0019811796036579977,0.16580735676340547,0.95,0.3,acetate,37
fc_sigma,4,0.05949655278521165,0.05237961929336243,0.03819013861488723,0.002493984515208595,0.17540975558350735,0.95,0.4,acetate,37
fc_sigma,5,0.06524104982713988,0.06549097567243066,0.049685197053801214,0.004137538141430785,0.17745209810702892,0.95,0.7,acetate,37
fc_sigma,6,0.1747151007127071,0.17438939148984392,0.1718898329921648,0.11487618866334091,0.24107199118024009,0.95,1.0,acetate,37
fc_sigma,7,0.1745450052817487,0.15468334633489325,0.17236956997795483,0.10814466092208624,0.24344211994136206,0.95,2.0,acetate,37
fc_sigma,8,0.08383328739900438,0.060995308087704064,0.07583927513049413,0.03635639361839981,0.14323637126470765,0.95,3.0,acetate,37
fc_sigma,9,0.0432767094787459,0.029701136922882905,0.040760539207080185,0.024850597091159755,0.07057303596653079,0.95,4.0,acetate,37
fc_sigma,10,0.012191095619751593,0.008128519747083807,0.011967789460345744,0.005928668449832579,0.019198140382371276,0.95,7.0,acetate,37
fc_sigma,11,0.007574389409296582,0.006743158585826192,0.006807051603784226,0.004161058105491355,0.012782926109549312,0.95,10.0,acetate,37
rep_mu,1,0.04724187612284273,0.021322344366568213,1.8805880186434365e-09,2.220446049250313e-16,0.3734726642373073,0.95,0.1,acetate,37
rep_mu,2,0.008736367845600793,2.672972954087527e-12,8.19023293630039e-10,2.220446049250313e-16,0.01833759331591056,0.95,0.2,acetate,37
rep_mu,3,0.04106726518343974,3.241451551616592e-11,2.018389899660633e-10,2.220446049250313e-16,0.317042694713665,0.95,0.3,acetate,37
rep_mu,4,0.05719295686871787,0.020753265610349958,1.0393077935433315e-05,2.220446049250313e-16,0.4560801524695389,0.95,0.4,acetate,37
rep_mu,5,0.015454119638391179,1.9984014443252818e-14,4.772954109721894e-08,2.220446049250313e-16,0.0693926034632214,0.95,0.7,acetate,37
rep_mu,6,0.027753154334799267,8.93507490218326e-13,2.3092076301134412e-07,2.220446049250313e-16,0.15686365570463734,0.95,1.0,acetate,37
rep_mu,7,0.012015608978032274,1.199040866595169e-14,9.033344072761906e-10,2.220446049250313e-16,0.021652498261098718,0.95,2.0,acetate,37
rep_mu,8,0.027053525990031756,0.14276039453569178,2.4262174491695987e-09,2.220446049250313e-16,0.17882114103371716,0.95,3.0,acetate,37
rep_mu,9,0.015474460697843848,4.175135164263821e-06,1.4359071709435511e-09,2.220446049250313e-16,0.06184422480920626,0.95,4.0,acetate,37
rep_mu,10,0.07847560937108354,0.2171283841800653,3.450268818283586e-05,2.220446049250313e-16,0.565288436836813,0.95,7.0,acetate,37
rep_mu,11,0.01413503805821619,2.886579864025407e-15,2.1385049286948288e-10,2.220446049250313e-16,0.025647487131631896,0.95,10.0,acetate,37
rep_sigma,1,54.34905913561366,19.014769357248085,41.87350968935193,5.611031579725663,145.32719331060432,0.95,0.1,acetate,37
rep_sigma,2,36.958601318656456,27.27935922970103,22.2622067621169,5.3190051004985595,112.5856010309686,0.95,0.2,acetate,37
rep_sigma,3,34.281139612489675,6.4371570510636404,22.988136148218437,1.6794768821169732,109.1806421441966,0.95,0.3,acetate,37
rep_sigma,4,27.25061885775647,23.72139526247236,17.210205436158525,2.467061409102477,91.88394485868197,0.95,0.4,acetate,37
rep_sigma,5,90.43052791004379,28.76975708889028,81.33223645597997,10.156208396266829,200.19503501592908,0.95,0.7,acetate,37
rep_sigma,6,56.01537064694038,44.53493316128933,52.227461115367774,32.0740979142791,83.02226832872807,0.95,1.0,acetate,37
rep_sigma,7,60.07844675363815,50.66602504084145,57.72510301377669,30.546422774367677,92.15768823369784,0.95,2.0,acetate,37
rep_sigma,8,89.51865422460907,119.7675080598003,84.54367016690185,55.389986371392006,136.75350592453987,0.95,3.0,acetate,37
rep_sigma,9,85.32414012728763,75.92461940849647,78.10106524408428,53.34153730457923,131.01387903646926,0.95,4.0,acetate,37
rep_sigma,10,141.72971415556367,122.69445551776863,143.48234648203783,78.93077843468221,200.74675154696268,0.95,7.0,acetate,37
rep_sigma,11,127.87276753957761,97.01240445588552,118.71297766192635,80.73309150732807,194.120351903317,0.95,10.0,acetate,37
empirical_F,1,-0.7094070104711061,-0.7423112535040681,-0.7004390207468598,-0.9925642297887773,-0.43732385072237284,0.95,0.1,acetate,37
empirical_F,2,-1.3712526889669012,-0.9547509520222169,-1.32900020198561,-2.0423491518446926,-0.5289721856409806,0.95,0.2,acetate,37
empirical_F,3,-0.06050306673711244,-0.056208615469517643,-0.03738391715352126,-0.46631523655436635,0.3053237654148992,0.95,0.3,acetate,37
empirical_F,4,-0.0023297234047432026,0.06606497502086704,0.05251459623642979,-0.6566004190699722,0.3438269476208278,0.95,0.4,acetate,37
empirical_F,5,-1.4105580180631918,-1.6927733554908941,-1.4241446558780357,-2.142506796935987,-0.5880293267706405,0.95,0.7,acetate,37
empirical_F,6,-1.3205135496767435,-1.6665772216491743,-1.2573132414166057,-2.134295262761549,-0.6707340151914785,0.95,1.0,acetate,37
empirical_F,7,-1.7162352570779629,-1.3200193199319679,-1.7117073204849222,-2.475955564565838,-1.051136808339667,0.95,2.0,acetate,37
empirical_F,8,-2.5041118918944534,-2.4066528711737263,-2.470394188783448,-3.44669972276917,-1.7137896969214401,0.95,3.0,acetate,37
empirical_F,9,-2.651501779050462,-2.7521703089481133,-2.6295842102793188,-3.1316190859544886,-2.2214268794163954,0.95,4.0,acetate,37
empirical_F,10,-3.4907349914484387,-3.43779528242636,-3.483653705875029,-3.8144628193707315,-3.17108073070338,0.95,7.0,acetate,37
empirical_F,11,-3.4095331849779758,-3.445614893164075,-3.4026136543819048,-3.6138787712779714,-3.235524748268813,0.95,10.0,acetate,37
fc_mu,1,0.26611566669818204,0.24515088165312293,0.27310702422153593,0.11349971460649311,0.3913737533393652,0.95,1.0,glucose,32
fc_mu,2,0.1057675860446991,0.11523109229388673,0.1001464544331262,0.03327924816783012,0.19698278854665596,0.95,2.0,glucose,32
fc_mu,3,0.03934178694865494,0.03894061920343472,0.039476528293516056,0.023097548464640516,0.056233861667083884,0.95,3.0,glucose,32
fc_mu,4,0.02372783414489151,0.02320947523403194,0.023497304724664658,0.018746839927491266,0.02811153331792493,0.95,4.0,glucose,32
fc_mu,5,0.022801489450771102,0.01738811177483557,0.021024157282459932,0.012140267396955173,0.03817890082181119,0.95,7.0,glucose,32
fc_mu,6,0.01626383178534637,0.01663659328230882,0.01616778452599449,0.012770207383492882,0.020473746905293355,0.95,10.0,glucose,32
fc_sigma,1,0.14798279485421914,0.09896278079987293,0.1400379471941835,0.07412474470756891,0.24631026523040037,0.95,1.0,glucose,32
fc_sigma,2,0.09384646906678236,0.06679503277940027,0.08796086162433848,0.044152192629020634,0.15748091797784494,0.95,2.0,glucose,32
fc_sigma,3,0.01997657800233074,0.012170594245827863,0.016797017164591074,0.007243384390619988,0.040625022649963406,0.95,3.0,glucose,32
fc_sigma,4,0.004756884050604501,0.0033832774001003496,0.003929399722819542,0.0015983899881216808,0.009269325406823554,0.95,4.0,glucose,32
fc_sigma,5,0.012607900066518254,0.007997603137306844,0.007916939377460143,0.002659569691837521,0.04120458651032722,0.95,7.0,glucose,32
fc_sigma,6,0.0038754326079465215,0.0029484212962863896,0.0033504553768915883,0.0013543922707299238,0.007417152103201106,0.95,10.0,glucose,32
rep_mu,1,0.06092222600554136,0.0626373775488186,1.6414807402220788e-08,2.220446049250313e-16,0.5747240371339746,0.95,1.0,glucose,32
rep_mu,2,0.01881267483545864,6.705747068735946e-14,7.561418158275046e-11,2.220446049250313e-16,0.06185981747817604,0.95,2.0,glucose,32
rep_mu,3,0.019835997662904403,8.393286066166183e-13,2.5924756785755676e-09,2.220446049250313e-16,0.0835612603222674,0.95,3.0,glucose,32
rep_mu,4,0.01982280296823824,5.737854635867734e-12,7.457420236889334e-10,2.220446049250313e-16,0.09740803933920972,0.95,4.0,glucose,32
rep_mu,5,0.03477442423184522,0.007235667363505782,2.5240903700485262e-08,2.220446049250313e-16,0.22509449758907296,0.95,7.0,glucose,32
rep_mu,6,0.023181646016714727,1.1918501874541576e-05,2.279535005200728e-09,2.220446049250313e-16,0.12452186234411655,0.95,10.0,glucose,32
rep_sigma,1,3.058477923098319,2.8433345847991145,2.604594241122884,0.9154511367983471,6.345997564699615,0.95,1.0,glucose,32
rep_sigma,2,8.614869385937004,6.529598087568324,7.7150529674192985,3.5630492007661787,15.86867451053332,0.95,2.0,glucose,32
rep_sigma,3,21.820449961850017,21.92289131464696,19.768433256636595,8.48055503006307,39.03076028945,0.95,3.0,glucose,32
rep_sigma,4,23.64767053139065,19.173779339747842,21.14458620910907,10.631119109540869,44.117061746054226,0.95,4.0,glucose,32
rep_sigma,5,87.8866283423397,69.12762289789383,77.53284641922609,38.40888002658463,162.07641822881604,0.95,7.0,glucose,32
rep_sigma,6,108.47705420338742,103.06412442923956,102.78823817132044,60.00973919970243,169.0757180719607,0.95,10.0,glucose,32
empirical_F,1,-1.0493947313417198,-1.1246440215554485,-0.9789155054155934,-1.8532284712094886,-0.31789531131462806,0.95,1.0,glucose,32
empirical_F,2,-2.222217052860041,-2.0383868794436055,-2.195598364080146,-3.160795080795037,-1.3065355596519046,0.95,2.0,glucose,32
empirical_F,3,-3.2228409659323574,-3.2059982963999305,-3.191772144056106,-3.68476766678945,-2.7847460400110644,0.95,3.0,glucose,32
empirical_F,4,-3.722870569206465,-3.739711611915456,-3.7270917884472627,-3.948058507715429,-3.536138029209393,0.95,4.0,glucose,32
empirical_F,5,-3.796162225125241,-4.034427477024355,-3.840834843451458,-4.295480226877663,-3.1518026643671546,0.95,7.0,glucose,32
empirical_F,6,-4.1096183802141795,-4.0793740594984325,-4.108434716961891,-4.347787921792036,-3.867925612912743,0.95,10.0,glucose,32
fc_mu,1,0.6135043958304033,0.615897853486666,0.6141307986642253,0.5942088546176453,0.630926885725782,0.95,0.09999999999999999,glucose,37
fc_mu,2,0.44735591018268445,0.43261524495257253,0.4486055334542464,0.3297516714488613,0.5507457782363278,0.95,0.19999999999999998,glucose,37
fc_mu,3,0.2214329657782579,0.2079527401527047,0.2247116841896285,0.14543054452618076,0.29065448834048146,0.95,0.3,glucose,37
fc_mu,4,0.18630568075291076,0.17825423939848095,0.18589697657741272,0.11463989898723304,0.264633835554258,0.95,0.39999999999999997,glucose,37
fc_mu,5,0.06623001514860614,0.06618875784023437,0.06632595181319872,0.04756945269985935,0.08493844581720311,0.95,0.7000000000000001,glucose,37
fc_mu,6,0.09190192004019436,0.08217968877645199,0.09021081350162652,0.05779906965033332,0.13207639890386824,0.95,1.0,glucose,37
fc_mu,7,0.0543071583482886,0.04594970591865444,0.05383025333174918,0.03431929963540381,0.07437217703353682,0.95,2.0,glucose,37
fc_mu,8,0.03051927195664457,0.03279516405902205,0.030287979876517213,0.01720092301153109,0.04538908309928069,0.95,3.0,glucose,37
fc_mu,9,0.02631170613090154,0.025584634746944057,0.02656819257828802,0.018642447113036975,0.03275485786688237,0.95,4.0,glucose,37
fc_mu,10,0.025945587939760123,0.02881466045050174,0.02568251671226235,0.016594404357425208,0.03346538035115565,0.95,7.0,glucose,37
fc_mu,11,0.023936173956112913,0.02865801666041079,0.0242866774544076,0.01183088024517931,0.03521673407372383,0.95,10.0,glucose,37
fc_sigma,1,0.03295673245796106,0.0246820610085753,0.03156052514055473,0.018105724706856882,0.05170417067363395,0.95,0.09999999999999999,glucose,37
fc_sigma,2,0.18063755920794763,0.15933331103405493,0.17924898584236268,0.12901299963573398,0.22318703711194993,0.95,0.19999999999999998,glucose,37
fc_sigma,3,0.10413962340336046,0.11261636180597666,0.10269612753031651,0.06094429163913308,0.14654798495210122,0.95,0.3,glucose,37
fc_sigma,4,0.15062411810702225,0.14479760892956528,0.14341540275800466,0.10748021552624074,0.2180196518644003,0.95,0.39999999999999997,glucose,37
fc_sigma,5,0.03425746433746947,0.027944712960621204,0.032541070395444516,0.020382923438622403,0.05025138872125086,0.95,0.7000000000000001,glucose,37
fc_sigma,6,0.09110719205133207,0.07448985874057397,0.09050975365612132,0.07024086725912387,0.11671483702536761,0.95,1.0,glucose,37
fc_sigma,7,0.03238822298771279,0.02685921234450118,0.02992906419799505,0.020789140061092483,0.04911468165294877,0.95,2.0,glucose,37
fc_sigma,8,0.020932094755353188,0.01577156113551167,0.021145235933426917,0.009594407386666656,0.03775717528687147,0.95,3.0,glucose,37
fc_sigma,9,0.010218568416986738,0.006798968192134154,0.009433071674330516,0.004406785687801254,0.019405770562955945,0.95,4.0,glucose,37
fc_sigma,10,0.013867103045977464,0.011931060132269442,0.012810301431292673,0.00841625035201366,0.021621227792069573,0.95,7.0,glucose,37
fc_sigma,11,0.01716912593810782,0.012076090518021372,0.016839353058197608,0.008392147794488726,0.02563046839565228,0.95,10.0,glucose,37
rep_mu,1,0.016730058672801914,0.004034329412628379,1.4536713027757386e-07,2.220446049250313e-16,0.05103936353827221,0.95,0.09999999999999999,glucose,37
rep_mu,2,0.08075761077407195,0.040778153852769394,1.4718742747554803e-05,2.220446049250313e-16,0.6486127018053263,0.95,0.19999999999999998,glucose,37
rep_mu,3,0.02199264496781849,0.005679635408989969,7.257627832046865e-11,2.220446049250313e-16,0.09715249069631293,0.95,0.3,glucose,37
rep_mu,4,0.010003686839960764,2.0650148258027912e-14,3.774758283725532e-14,2.220446049250313e-16,0.0024900012433723973,0.95,0.39999999999999997,glucose,37
rep_mu,5,0.0949089397000814,0.5694456279452901,7.380121047617649e-08,2.220446049250313e-16,0.6940989312888447,0.95,0.7000000000000001,glucose,37
rep_mu,6,0.03169625676639121,0.005961318258264736,9.364663555722075e-07,2.220446049250313e-16,0.1459184158458653,0.95,1.0,glucose,37
