parameter,dimension,mean,mode,median,hpd_min,hpd_max,mass_fraction,atc_ngml,carbon,temp
rep_mu,7,0.018678821840208103,2.546748367748819e-09,3.135672832499381e-10,2.220446049250313e-16,0.0850729119692969,0.95,2.0,glucose,37
rep_mu,8,0.011878576312564953,3.26405569239796e-14,8.185518929337832e-11,2.220446049250313e-16,0.019242046284161818,0.95,3.0,glucose,37
rep_mu,9,0.026733161774219555,2.2941648580854235e-12,1.2667503379582001e-08,2.220446049250313e-16,0.18480053759437387,0.95,4.0,glucose,37
rep_mu,10,0.01528991816258081,3.404260779937829e-07,1.1479969197480955e-09,2.220446049250313e-16,0.05862601281844437,0.95,7.0,glucose,37
rep_mu,11,0.016233293515854213,4.440892098500626e-16,1.9118484573255046e-11,2.220446049250313e-16,0.028575616935213266,0.95,10.0,glucose,37
rep_sigma,1,7.624024113511076,5.121388110485397,7.249782530382417,4.160743857064084,11.785200578670683,0.95,0.09999999999999999,glucose,37
rep_sigma,2,7.379846490644622,8.445244596804612,7.072812547235591,4.7854788095064515,10.831224782907212,0.95,0.19999999999999998,glucose,37
rep_sigma,3,13.355506220260995,13.876750308872065,12.371006917630961,7.334490994784902,21.25051707777089,0.95,0.3,glucose,37
rep_sigma,4,20.323656931668147,15.974846255317752,18.428028079415036,11.435730548220846,33.57367234439757,0.95,0.39999999999999997,glucose,37
rep_sigma,5,70.76023602875492,65.05527864401596,68.57161131339544,48.670514001870245,98.6588687769349,0.95,0.7000000000000001,glucose,37
rep_sigma,6,90.37773275073167,78.27503879296829,88.25979014658279,60.47231438044336,137.40225105396016,0.95,1.0,glucose,37
rep_sigma,7,80.90579635933054,78.03821879273863,80.16973466348225,41.25510177254385,115.04719831515382,0.95,2.0,glucose,37
rep_sigma,8,107.4371175125279,97.00749573690709,104.87716296103571,64.20746449743152,154.91345224701402,0.95,3.0,glucose,37
rep_sigma,9,118.59250907626631,119.16542995204466,111.44508445849094,84.06335379682253,177.34385926528518,0.95,4.0,glucose,37
rep_sigma,10,150.93270984623334,127.52931127058979,146.23244802213213,92.3042528603482,236.75919895573185,0.95,7.0,glucose,37
rep_sigma,11,146.80296566061045,105.24869119593569,144.16079808826356,80.14700439243028,221.1385068737657,0.95,10.0,glucose,37
empirical_F,1,0.4622312773722443,0.47217260376218323,0.46470947720392364,0.38139225766202617,0.5361952192679822,0.95,0.09999999999999999,glucose,37
empirical_F,2,-0.21432223559798072,-0.27118890073153945,-0.20630650630911038,-0.7093084229225226,0.2036843971932233,0.95,0.19999999999999998,glucose,37
empirical_F,3,-1.2703507291335696,-1.3373102184777856,-1.2384168037776395,-1.7182190883399846,-0.8459013603105442,0.95,0.3,glucose,37
empirical_F,4,-1.496252746685145,-1.5282202110896372,-1.4768942916658043,-2.0290660247326495,-1.0137606246039264,0.95,0.39999999999999997,glucose,37
empirical_F,5,-2.6565279414375476,-2.646763694238745,-2.6445461418885,-2.9732194130409852,-2.357281150568231,0.95,0.7000000000000001,glucose,37
empirical_F,6,-2.3124835230056497,-2.4130934557010244,-2.3110636069127164,-2.7672070355402605,-1.8665381075138883,0.95,1.0,glucose,37
empirical_F,7,-2.8783179162253427,-3.033168940469584,-2.8665863518695636,-3.2973865895967163,-2.492337829526104,0.95,2.0,glucose,37
empirical_F,8,-3.4858935488475566,-3.3841292319318352,-3.466248211016783,-3.936372260882244,-2.963498999716719,0.95,3.0,glucose,37
empirical_F,9,-3.6225236335777096,-3.6398456996763966,-3.6011130409324155,-3.9598500008295643,-3.3820948333084506,0.95,4.0,glucose,37
empirical_F,10,-3.6391993775970035,-3.5176330239558182,-3.6359267320597164,-3.9754576722862667,-3.277896350018494,0.95,7.0,glucose,37
empirical_F,11,-3.750958521031236,-3.52324538569154,-3.6932408697052175,-4.400344359912392,-3.294586184218943,0.95,10.0,glucose,37
fc_mu,1,0.4348741115560626,0.47812746890408353,0.4369107219076352,0.2595764605281319,0.5854926848241568,0.95,1.0,glucose,42
fc_mu,2,0.2289593985219011,0.255595147031347,0.2292676847369105,0.09916130832610659,0.37084450158165716,0.95,2.0,glucose,42
fc_mu,3,0.12094876275884885,0.16207731507023826,0.12043084195903436,0.029791246452622544,0.20895981258861807,0.95,3.0,glucose,42
fc_mu,4,0.07707452252476753,0.07576122974026933,0.07689636947731299,0.030499277999598173,0.12198251581759101,0.95,4.0,glucose,42
fc_mu,5,0.039709601361036274,0.04132040335344156,0.038743858719622715,0.016288190805370806,0.06125285343955278,0.95,7.0,glucose,42
fc_mu,6,0.03362439092925034,0.03483065140514785,0.03368738750022843,0.024565847306059818,0.043511842052051275,0.95,10.0,glucose,42
fc_sigma,1,0.20846490780429708,0.16868348876535827,0.20414440092335048,0.13297910088685322,0.28839927876196614,0.95,1.0,glucose,42
fc_sigma,2,0.16633798405674732,0.17790991241610674,0.16137189161921242,0.09866806463236626,0.2418758847953781,0.95,2.0,glucose,42
fc_sigma,3,0.12838525176798535,0.13268729596231515,0.12320531418669298,0.07433333600675016,0.19513836298824122,0.95,3.0,glucose,42
fc_sigma,4,0.0499098431096857,0.04009870752198091,0.04482095683685164,0.019727355039271696,0.09110171364185994,0.95,4.0,glucose,42
fc_sigma,5,0.02597560528478945,0.020290227578599513,0.02219836988587863,0.00809215041971706,0.053058869524292576,0.95,7.0,glucose,42
fc_sigma,6,0.00961896139353482,0.00805385074565074,0.008258573593530957,0.0032603446340736066,0.01956106538580335,0.95,10.0,glucose,42
rep_mu,1,0.029458514421067655,1.413525927418391e-07,1.0393967797561743e-08,2.220446049250313e-16,0.17675342934389549,0.95,1.0,glucose,42
rep_mu,2,0.03194666404155929,0.012216789033500652,2.4893548444815394e-08,2.220446049250313e-16,0.2102584073297602,0.95,2.0,glucose,42
rep_mu,3,0.02834191513915888,1.509903313490213e-14,5.5143815069769175e-09,2.220446049250313e-16,0.17710234014192505,0.95,3.0,glucose,42
rep_mu,4,0.03115308086681648,9.769962616701378e-15,5.5794538655895565e-08,2.220446049250313e-16,0.1933102019298807,0.95,4.0,glucose,42
rep_mu,5,0.030918881297289556,2.220446049250313e-16,1.8443223948061416e-08,2.220446049250313e-16,0.21002917330468696,0.95,7.0,glucose,42
rep_mu,6,0.029236287190080423,0.0019210668241234075,1.4675476167624879e-08,2.220446049250313e-16,0.1813448208234314,0.95,10.0,glucose,42
rep_sigma,1,16.052499000740543,13.565768941060757,14.501922536421219,7.433239661129836,29.271183491984498,0.95,1.0,glucose,42
rep_sigma,2,43.230265938804855,37.04461421466735,39.69843052781458,19.728575483164928,73.82962975666501,0.95,2.0,glucose,42
rep_sigma,3,74.17539815552088,71.7295645947913,68.94813274110835,36.07694312649017,125.13203079455859,0.95,3.0,glucose,42
rep_sigma,4,83.5943511307477,79.00694674705672,78.41024056147529,42.24046140705504,137.07879007530346,0.95,4.0,glucose,42
rep_sigma,5,221.47776333588706,185.01977523381785,216.50115607154925,148.83001442553362,305.8709744135668,0.95,7.0,glucose,42
rep_sigma,6,262.81177273307105,224.82574478138383,258.98812477883064,183.57721433587812,355.598145833144,0.95,10.0,glucose,42
empirical_F,1,-0.27055447788974885,-0.08754599647133007,-0.2537093153126757,-1.022297382166996,0.3662157911383162,0.95,1.0,glucose,42
empirical_F,2,-1.2656601842067765,-1.0689903083013654,-1.2124508729601797,-2.1449042350589105,-0.4871636818166734,0.95,2.0,glucose,42
empirical_F,3,-2.074246739900921,-1.6428523599022704,-1.988356531925977,-3.1758033415737064,-1.214971775968517,0.95,3.0,glucose,42
empirical_F,4,-2.531029215336256,-2.501383766833522,-2.4852828398173,-3.2252779904525726,-1.8140304811788106,0.95,4.0,glucose,42
empirical_F,5,-3.2305481680902055,-3.1442005116397787,-3.211268656610203,-3.8933359729224053,-2.6175856434665694,0.95,7.0,glucose,42
empirical_F,6,-3.368646065837214,-3.3218057900951683,-3.356363888132483,-3.666609597689272,-3.077554754232564,0.95,10.0,glucose,42
fc_mu,1,0.4850220674608261,0.45492520819799165,0.48509022242230143,0.3583405145827382,0.5995709458218106,0.95,0.09999999999999999,glycerol,37
fc_mu,2,0.2384085103259389,0.2423857032072222,0.238058586378827,0.11282353562244307,0.3714096181853763,0.95,0.19999999999999998,glycerol,37
fc_mu,3,0.11604040953645008,0.10945412615277261,0.10767013783361618,0.045510875336296275,0.20196433395554603,0.95,0.3,glycerol,37
fc_mu,4,0.08624066066837736,0.10992122520656078,0.08545528156937865,0.048686496592602824,0.12110167920794634,0.95,0.39999999999999997,glycerol,37
fc_mu,5,0.13612055266045364,0.1578080563696712,0.1290928431027657,0.009846567823121544,0.27505724228541617,0.95,0.7000000000000001,glycerol,37
fc_mu,6,0.05290376397979049,0.053846218250755196,0.051982827863145065,0.0332622520168967,0.07264810084007922,0.95,1.0,glycerol,37
fc_mu,7,0.025178012598747974,0.026720228197876672,0.025211905340680185,0.021510971891496422,0.028509183296401508,0.95,2.0,glycerol,37
fc_mu,8,0.02104079405604928,0.020050350555043228,0.021032672710588507,0.016620796264074422,0.025715020045034676,0.95,3.0,glycerol,37
fc_mu,9,0.023156634204437154,0.019705151777194563,0.02293946001159447,0.013039788958813414,0.032987871988851,0.95,4.0,glycerol,37
fc_mu,10,0.024325635137609387,0.024494144028396114,0.02423952211635083,0.013455260363568589,0.034143594853058956,0.95,7.0,glycerol,37
fc_mu,11,0.04141580865711789,0.0448147669853709,0.0408761952311229,0.019849445305174185,0.06131331677815566,0.95,10.0,glycerol,37
fc_sigma,1,0.17633861741090953,0.15778921428675807,0.17191619199297387,0.11758644131184455,0.24095058420905896,0.95,0.09999999999999999,glycerol,37
fc_sigma,2,0.1258584697413691,0.11074096606339037,0.11871151522165874,0.07886809098253544,0.18839354127086244,0.95,0.19999999999999998,glycerol,37
fc_sigma,3,0.09102408002620521,0.06803001206228895,0.08175747252408755,0.04261689523276347,0.16127360747851227,0.95,0.3,glycerol,37
fc_sigma,4,0.05232589248439017,0.0527896514131342,0.05119852915007757,0.016374052421401934,0.07502947603335643,0.95,0.39999999999999997,glycerol,37
fc_sigma,5,0.22832050223091852,0.2618517893061512,0.21697824817692046,0.14127863532330187,0.3414760971204997,0.95,0.7000000000000001,glycerol,37
fc_sigma,6,0.037707656321065965,0.04618161069766556,0.03697409035413936,0.026216799029535654,0.05055024576690074,0.95,1.0,glycerol,37
fc_sigma,7,0.0062886045051513345,0.006663447650715395,0.005946388624141711,0.003805323367589999,0.009483936399653989,0.95,2.0,glycerol,37
fc_sigma,8,0.009614003271145805,0.007651888418614347,0.008900011694015674,0.005820908257455494,0.015471623003649246,0.95,3.0,glycerol,37
fc_sigma,9,0.016650295316162248,0.01838822962004291,0.01555745263688135,0.009565384344791166,0.026386821217292102,0.95,4.0,glycerol,37
fc_sigma,10,0.018757542425655534,0.018160587860888616,0.018681879903392516,0.011935075678707309,0.02549044469904575,0.95,7.0,glycerol,37
fc_sigma,11,0.04305356138909304,0.04759243959109942,0.0425456185167242,0.026264558133130608,0.05883842862447908,0.95,10.0,glycerol,37
rep_mu,1,0.044107267629791266,7.883027564048461e-12,3.3680946920355836e-11,2.220446049250313e-16,0.36788749071643045,0.95,0.09999999999999999,glycerol,37
rep_mu,2,0.01165824758871078,6.66755539668884e-12,6.972766118384932e-07,2.220446049250313e-16,0.026526114211992913,0.95,0.19999999999999998,glycerol,37
rep_mu,3,0.028078367193638452,6.283862319378386e-14,1.687017636697874e-09,2.220446049250313e-16,0.15577127518398937,0.95,0.3,glycerol,37
rep_mu,4,0.015657752595306045,1.3302401624670779e-08,9.838481140889144e-09,2.220446049250313e-16,0.05064522373395319,0.95,0.39999999999999997,glycerol,37
rep_mu,5,0.01302971522937078,2.4424906541753444e-14,1.6432577520930636e-10,2.220446049250313e-16,0.02802551909894213,0.95,0.7000000000000001,glycerol,37
rep_mu,6,0.03749652171375575,0.006321303003411605,2.485155453091359e-07,2.220446049250313e-16,0.27220112597928225,0.95,1.0,glycerol,37
rep_mu,7,0.042595965320836295,7.634128884603797e-10,4.965532714729104e-06,2.220446049250313e-16,0.29704951057796036,0.95,2.0,glycerol,37
rep_mu,8,0.03251957874232601,0.06067071215894737,2.1704724684212806e-09,2.220446049250313e-16,0.2323247855566628,0.95,3.0,glycerol,37
rep_mu,9,0.025623778174680853,0.003975463067856677,2.891338612975858e-09,2.220446049250313e-16,0.17978329061142861,0.95,4.0,glycerol,37
rep_mu,10,0.0025077509987266964,1.1102230246251565e-15,1.833311280563521e-12,2.220446049250313e-16,6.281594465917806e-06,0.95,7.0,glycerol,37
rep_mu,11,0.02647396518978553,6.863166725090686e-05,4.088079874620121e-10,2.220446049250313e-16,0.12397386104854224,0.95,10.0,glycerol,37
rep_sigma,1,8.685319572456551,9.588758645921072,8.204261537156356,4.695911643712295,13.616312864534057,0.95,0.09999999999999999,glycerol,37
rep_sigma,2,27.241246460560117,29.15726464213251,25.785408970726294,14.610993299447985,43.063850460476274,0.95,0.19999999999999998,glycerol,37
rep_sigma,3,15.165693390602488,11.778131677051507,13.516654726982775,7.135926666340106,28.182213686774702,0.95,0.3,glycerol,37
rep_sigma,4,28.49742610077822,27.39560963823214,26.164452683081922,14.267415054615665,49.25839580095596,0.95,0.39999999999999997,glycerol,37
rep_sigma,5,89.15730188536054,78.68903151999244,87.63920238044273,55.29107188604628,132.52165624754434,0.95,0.7000000000000001,glycerol,37
rep_sigma,6,95.09970126441084,83.69351183190746,93.46900888516367,65.00857918921456,127.1067902957736,0.95,1.0,glycerol,37
rep_sigma,7,72.92494920542941,87.16128419338389,71.33997143737452,47.901664488989134,100.97829275187405,0.95,2.0,glycerol,37
rep_sigma,8,148.79702642995036,131.51612936779452,146.02775604050578,107.19471419374791,202.9635036402746,0.95,3.0,glycerol,37
rep_sigma,9,123.27312359534012,135.54582037794958,121.80296252863432,76.78509941270177,177.49270544627262,0.95,4.0,glycerol,37
rep_sigma,10,122.49236803370286,155.07458981408226,121.66143999538282,83.28645304944526,160.11993030315725,0.95,7.0,glycerol,37
rep_sigma,11,150.5998520269653,170.03309209176285,149.92886220857122,85.86183755202951,214.48381949394042,0.95,10.0,glycerol,37
empirical_F,1,-0.06063609741059051,-0.18078999005929614,-0.059656796964909505,-0.5825740740447799,0.4036777014290463,0.95,0.09999999999999999,glycerol,37
empirical_F,2,-1.2024628961600357,-1.1396441405688644,-1.1633528641261335,-1.9775748159881597,-0.4600448405387669,0.95,0.19999999999999998,glycerol,37
empirical_F,3,-2.097366978105905,-2.096329093877695,-2.1147635909978155,-2.9230081010437843,-1.3108187791153219,0.95,0.3,glycerol,37
empirical_F,4,-2.3857303536176704,-2.0915459950533664,-2.3704331494359843,-2.895921534516624,-1.9147731304251754,0.95,0.39999999999999997,glycerol,37
empirical_F,5,-2.047392633546088,-1.6746284884035334,-1.9090035184824,-4.000282554525873,-0.6771581708517719,0.95,0.7000000000000001,glycerol,37
empirical_F,6,-2.9023633877583057,-2.8662729421624595,-2.903459187216624,-3.253333765891976,-2.4549018771788504,0.95,1.0,glycerol,37
empirical_F,7,-3.659087304796539,-3.595250687137975,-3.6549037914606317,-3.814091977101469,-3.5257054285862974,0.95,2.0,glycerol,37
empirical_F,8,-3.8467661637264254,-3.8892545545855355,-3.840421196475246,-4.052840989565467,-3.6101747139457254,0.95,3.0,glycerol,37
empirical_F,9,-3.7643524564975994,-3.906973278858653,-3.751690043108541,-4.157813634000751,-3.2840534566728516,0.95,4.0,glycerol,37
empirical_F,10,-3.7164693210941193,-3.6845220933594947,-3.6952326985094306,-4.200271741137496,-3.2834031082003583,0.95,7.0,glycerol,37
empirical_F,11,-3.1737920219315647,-3.0593675776272327,-3.1554722946324736,-3.729582641282935,-2.6382139467809003,0.95,10.0,glycerol,37
