,I_1,I_2,summed,fluct
309,6528.626826884841,5959.417375336044,12488.044202220884,323999.39973248227
310,3520.417069783724,3346.987039742821,6867.404109526545,30077.975319988567
311,32916.9512144944,29543.92834950318,62460.87956399759,11377283.247753581
312,47242.69664406778,48443.55700970191,95686.25365376969,1442065.6177509346
313,40422.33582010518,29976.37103424895,70398.70685435412,109118180.30734842
314,39640.10350356515,37780.964174751585,77421.06767831673,3456399.0439413567
315,21396.708382115703,19962.871187025114,41359.57956914081,2055889.1020252488
316,19770.661429924,22777.870575920493,42548.53200584449,9043306.847764963
317,19360.63825938046,23106.49862501459,42467.13688439505,14031469.878828652
318,16898.603350788988,20930.09176551722,37828.695116306204,16252898.838087952
319,21020.010515838676,16791.068594973684,37811.07911081236,17883949.770049293
320,29800.033686382216,33584.35929620103,63384.392982583246,14321120.321130538
321,18062.38277229689,21408.022253886604,39470.40502618349,11193303.540771894
322,20231.150150204543,14134.115241613075,34365.26539181762,37173834.67658297
323,37720.50914085326,29997.113713851515,67717.62285470478,59650836.92183148
324,35437.10258690821,38957.53292250142,74394.63550940962,12393429.747764945
325,39413.96295254233,38137.4164586791,77551.37941122142,1629570.9509945018
326,51416.358379544086,66275.04389666858,117691.40227621267,220780535.29680505
327,56638.31203845701,70706.61417217996,127344.92621063697,197917124.92571396
328,63035.81188568085,77035.66081881936,140071.47270450022,195995770.1506996
329,59124.28825680885,57320.53292250144,116444.8211793103,3253533.3060424384
330,76066.02103167736,67094.86996481585,143160.89099649322,80481551.46445037
331,73392.54466054935,67274.60273968436,140667.14740023372,37429213.347077236
332,20389.39389924018,21777.405331735798,42166.79923097598,1926575.7367385312
333,16172.497402805337,17243.392982583246,33415.890385388586,1146817.342787864
334,53062.78871513732,47905.10289246053,100967.89160759785,26601723.045441203
335,54249.69572741085,43546.0445077732,97795.74023518406,114568149.43165055
336,36538.50944640556,33594.69603296314,70133.2054793687,8666037.413163502
337,28847.09176551722,31843.52179555813,60690.61356107535,8978592.92493096
338,47305.137189947345,42346.98612308587,89652.12331303323,24583262.00181955
339,35888.4519783752,35855.986734190505,71744.4387125657,1053.9920799716765
340,50720.207312682614,43092.2650862653,93812.47239894792,58185502.609560296
341,47054.60273968437,60964.00959918173,108018.6123388661,193471599.18303216
342,55306.87027036818,54072.38185563994,109379.25212600813,1523961.646098232
343,52780.90548451197,51155.53353360605,103936.43901811802,2641833.978791702
344,31248.603350788984,34074.67316797192,65323.276518760904,7986670.61159241
345,36318.998777790744,34459.76615569841,70778.76493348915,3456745.94305234
346,17123.89435756866,12561.82423483341,29685.71859240207,20812483.804753628
347,11520.138106604301,11342.161582700157,22862.29968930446,31675.643061002487
348,6619.045118877821,8449.335820105174,15068.380938982995,3349964.050999318
349,7988.731247106928,8182.801064289872,16171.5323113968,37663.09394142113
350,37564.603350788995,29519.824234833402,67084.4275856224,64718471.02451525
351,21466.3475581531,22255.068594973687,43721.41615312679,622080.8739233445
352,6301.870575920483,5580.347252600785,11882.217828521269,520595.9060943011
353,54514.35929620104,48015.405942840436,102529.76523904147,42236394.689157
354,10882.673473524239,12281.022253886598,23163.695727410835,1955379.311540898
355,13793.150150204541,16204.894357568652,29998.044507773193,5816510.121754342
356,29764.917528112193,34336.78963179426,64101.70715990645,20902014.532426264
357,10148.626826884842,10142.371034248963,20290.997861133805,39.134941503113
358,12015.801369842186,10036.964174751589,22052.765544593774,3915796.64467402
359,13653.126979661003,19612.80136984219,33265.92834950319,35517718.83698149
360,24511.882619520733,28859.324387609555,53371.20700713029,18900249.92692326
361,28191.55609304497,26125.27712986554,54316.83322291051,4269508.753677858
362,19325.161277147847,17671.731247106927,36996.89252425477,2733830.864241116
363,16863.510363062516,17306.20792378723,34169.71828684975,195981.13027161272
364,35195.56813664521,42683.99816668611,77879.56630333132,56076584.314818375
365,46416.53353360607,34541.14984465223,80957.6833782583,141024737.75987083
366,25885.70746545877,19268.661124371676,45154.36858983045,43785302.2800941
367,62309.31234400933,55978.73094155462,118288.04328556395,40076260.8931055
368,50218.893746464026,47381.626521332524,97600.52026779656,8050085.306805411
369,58746.26600292224,63492.32408205724,122238.59008497949,22525067.29052261
370,10336.045118877822,10392.010210286358,20728.05532916418,3132.091456365785
371,9044.33551455286,11748.172709643452,20792.50822419631,7310735.577555356
372,18552.05655137344,18438.789326241935,36990.84587761537,12829.464288991096
373,15936.196185739314,21023.84740537695,36960.043591116264,25884194.932680316
374,18247.045424430144,22840.498319462276,41087.54374389242,21099809.498879083
375,29599.196185739318,20065.091765517227,49664.28795125654,90899147.09569842
376,3496.7195090590053,4543.800453185237,8040.5199622442415,1096378.50355228
377,39631.80045318524,45193.89344091172,84825.69389409697,30936878.404116068
378,47963.20761823492,66394.98642863819,114358.1940468731,339730470.1156311
379,48455.10289246051,65794.74237405024,114249.84526651076,300663097.35150534
380,42667.82454038572,43382.92926616013,86050.75380654585,511374.7688248894
381,30922.254264874326,39920.70777101108,70842.9620358854,80972165.5021049
382,38609.18444769139,33631.89374646403,72241.07819415542,24773422.724524315
383,10119.510363062516,13735.068594973678,23854.578958036196,13072261.328340566
384,8905.010515838672,15054.928960607813,23959.939476446485,37821496.877311684
385,42167.23109433078,39710.16158270015,81877.39267703093,6037190.584984786
386,39989.90579006427,42878.98703974281,82868.89282980708,8346790.467244094
387,30492.580180245444,27281.25457042664,57773.83475067209,10312612.172278108
388,26454.963869199273,30344.44054587957,56799.40441507884,15128028.818440005
389,5581.41737533604,4555.789326241938,10137.20670157798,1051912.895088573
390,5153.010515838669,5069.7429851548595,10222.753500993527,6933.481666179095
391,18652.102586908215,15008.579569140818,33660.682156049035,13275259.981000837
392,39445.591612741075,39598.1381066043,79043.72971934537,23270.43278996402
393,25303.46402197544,33193.63825938047,58497.10228135591,62254849.496609986
394,7704.70807656339,14229.103503565148,21933.81158012854,42567735.68788145
395,9104.33612565749,6698.487192518979,15802.82331817647,5788109.089083711
396,8451.90579006427,9093.83597288134,17545.74176294561,412074.35961155704
397,6465.859448977186,7580.975607247201,14046.835056224387,1243484.0464348774
398,35109.94069865574,39956.02194833428,75065.96264699002,23484503.478485957
399,40996.55700970191,39655.23139988309,80651.78840958499,1799154.3915558327
400,21198.83627843365,25735.73155265924,46934.56783109289,20583418.72929049
401,20671.92926616013,24710.045424430133,45381.97469059026,16306382.107681299
402,13602.835361776702,16113.25365376969,29716.089015546393,6302200.000772991
403,21824.871187025114,18508.475760023353,40333.34694704847,10998478.628238188
404,22802.87118702511,24215.057162478075,47017.928349503185,1994269.2292660424
405,4798.196796843937,5256.638564932768,10054.835361776704,210168.85472841345
406,7220.894357568661,7554.7432907071725,14775.637648275833,111455.11015772246
407,5587.289784570411,7868.731552659245,13456.021337229657,5204976.541180303
408,38484.77728264169,47973.57956914082,86458.3568517825,90037368.8322711
409,31454.335820105178,45812.335514552855,77266.67133465804,206152155.2257596
410,40726.323470952615,41313.811885680865,82040.13535663349,345142.63743991236
411,46279.61417217997,45926.91661145527,92206.53078363524,124395.56934115376
412,34517.847405376946,38909.06828942135,73426.9156947983,19282820.852467746
413,38845.637953828154,35349.70777101109,74195.34572483925,12221527.843131354
414,44610.37042314433,52927.451672822885,97537.82209596722,69173840.51375453
415,29103.28947901809,57058.730330449995,86162.01980946808,781506673.1979077
416,17175.998166686124,21093.067983869045,38269.06615055517,15343435.95268544
417,15934.951825599037,18305.33551455286,34240.287340151895,5618718.832858328
418,21535.661124371683,23133.219356282847,44668.88048065453,2552192.304347123
419,20788.951825599033,30453.30060596139,51242.252431560424,93399637.34849139
420,24004.428807831653,20668.056856925752,44672.485664757405,11131377.794791648
421,20948.87088147281,25335.486886966664,46284.35776843947,19242399.979654867
422,38424.71950905901,29478.277740970174,67902.99725002918,80038820.3098045
423,39972.195880186984,40287.85883787257,80260.05471805955,99643.10285481132
424,17684.568747749836,19976.8708814728,37661.43962922264,5254649.072270861
425,48691.14923354761,43360.5097519579,92051.6589855055,28415717.282682985
426,79510.71859240209,69958.16066604323,149468.87925844532,91251362.93644147
427,37031.9864286382,38112.20761823491,75144.1940468731,1166877.8184537357
428,2652.1838365867507,8205.26569736993,10857.449533956682,30836718.152559184
429,92391.20700713029,89598.82301262415,181990.03001975443,7797408.372774031
430,79563.81219123316,80550.75350099354,160114.5656922267,974053.14891154
431,44394.05624582113,46266.05624582112,90660.11249164224,3504383.9999999725
432,64955.45167282289,72467.68429491522,137423.1359677381,56433638.96842817
433,47960.26508626532,48478.52118445349,96438.78627071882,268589.3833092324
434,85619.07941636468,95586.26508626531,181205.34450263,99344790.1782725
435,28695.265697369916,34644.41615312678,63339.681850496694,35392391.145232126
436,78487.11401940383,75699.23017767382,154186.34419707765,7772296.314979302
437,73464.87027036816,65849.34694704847,139314.21721741662,57996195.48802621
438,23295.323776504934,24526.904873407322,47822.22864991226,1516791.9982472886
439,74983.00990473403,78628.46341087081,153611.47331560485,13289331.265404932
440,68525.95213115134,73052.4519783752,141578.40410952654,20489200.86691768
441,93984.69572741083,85772.02164278197,179756.7173701928,67448015.62033448
442,53587.253959322,49593.34694704848,103180.60090637047,15951293.222687604
443,80596.9286550555,83778.43993477496,164375.36858983047,10122014.022982154
444,82102.81219123317,68188.47514891873,150291.2873401519,193608775.32712367
445,43212.80045318525,37895.823929281105,81108.62438246635,28270239.3557478
446,41290.730636002314,49750.50914085325,91041.23977685557,71567852.351138
447,29858.70715990645,28366.381244535325,58225.088404441776,2227036.6376882694
448,28981.928655055504,36617.77758819402,65599.70624324953,58306188.92971258
449,69561.91630590294,64196.05594026881,133757.97224617173,28792457.463483233
450,75025.55609304496,71951.06798386906,146976.624076914,9452477.13346401
451,53993.03368638221,59393.417375336045,113386.45106171825,29164143.98791864
452,44104.07972191698,32973.03338082991,77077.1131027469,123900192.6474279
453,60260.46402197543,47425.85914342487,107686.3231654003,164727082.3885139
454,39735.323776504934,44965.40502618348,84700.72880268842,27353749.87823908
455,36381.76615569841,36195.766155698395,72577.5323113968,34596.00000000541
456,74059.62560467559,52469.625910227915,126529.2515149035,466128086.80625063
457,60298.0914599649,54766.102892460534,115064.19435242543,30602897.510998968
458,32519.568442197513,29391.440545879577,61911.00898807709,9785184.135722473
459,51338.73094155463,58012.463105318486,109351.19404687312,44538700.99365615
460,52423.46341087082,48628.09145996491,101051.55487083574,14404848.24572332
461,15158.684600467537,13187.126674108687,28345.811274576226,3887040.6569884075
462,18627.16127714784,15313.56844219752,33940.729719345356,10979897.475834094
463,31638.475148918726,30743.138106604303,62381.61325552303,801628.4193403379
464,33326.19588018699,31613.172709643462,64939.368589830454,2934448.3828190044
465,9554.184447691377,10740.242526826387,20294.426974517766,1406733.7670814283
466,9458.940087551107,9000.39359368787,18459.333681238975,210264.88703426823
467,49251.3117329047,51808.61417217998,101059.92590508467,6539795.765923286
468,50434.59100163644,46618.16097159553,97052.75197323196,14565138.174198106
469,31622.637953828136,38009.905484511946,69632.54343834009,40797186.50852766
470,51609.11463050845,52775.998166686106,104385.11279719455,1361617.1870024763
471,62364.486581414356,59364.90517895964,121729.391760374,8997488.589952191
472,22534.801064289866,24143.649997428376,46678.45106171824,2588394.8896609214
473,21579.16158270015,31190.021642781958,52769.183225482106,92368631.09447566
474,56572.74237405022,62576.18444769138,119148.9268217416,36041316.73156491
475,58232.80045318525,71705.777588194,129938.57804137925,181521112.8804687
476,15644.161582700159,16203.173015195767,31847.334597895926,312493.78166079224
477,18873.300911513707,18262.719509059003,37136.020420572706,372809.6490235526
478,32366.510057510208,39087.19588018699,71453.7059376972,45167617.92712872
479,34204.452283927516,26843.731247106927,61048.18353103445,54180214.18189316
480,3235.8940520163433,636.3938992401834,3872.287951256527,6757401.044283277
481,48032.48719251897,42846.01051583867,90878.49770835764,26899540.317748733
482,57864.89405201634,48426.99847223842,106291.89252425476,89073872.9747916
483,23806.77789374632,25868.010515838672,49674.78840958499,4248679.922377718
484,33309.78932624194,32860.53353360605,66170.32285984799,201830.7672168981
485,26358.603656341307,24331.9641747516,50690.56783109291,4107267.588338198
486,23366.580485797764,22652.789631794258,46019.37011759202,509497.38325905433
487,3537.4522839275055,5465.545577206298,9002.997861133803,3717543.747586659
488,5710.429113383971,9181.801064289872,14892.230177673842,12050423.221536241
489,15986.184753243697,14791.417375336041,30777.60212857974,1427469.0873123354
490,23608.266002922246,20698.277740970167,44306.54374389241,8468031.684698883
491,12756.04542443014,20998.603350788988,33754.64877521913,67939761.16938107
492,1798.3009115137093,114.37072869664189,1912.6716402103511,2835620.860602322
493,33703.33551455286,32009.5567041496,65712.89221870246,2868886.658571091
494,32646.044813325512,27698.231094330786,60344.275907656294,24480860.597872425
495,28592.98703974281,30337.405637288113,58930.39267703092,3042996.2434619246
496,31324.091765517227,22037.382161192258,53361.473926709485,86242975.27506164
497,31493.25457042662,38302.138412156615,69795.39298258323,46360899.17017183
498,37855.742985154866,38903.66173547631,76759.40472063117,1098133.7072752519
499,13035.312649561642,18620.39389924019,31655.70654880183,31193132.565510884
500,11858.801064289872,12165.591918293381,24024.392982583253,94120.62810020274
501,12948.766155698402,12987.905790064273,25936.671945762675,1531.9109782940493
502,13013.11493606076,14141.451978375193,27154.566914435953,1273144.4810588832
503,21462.94039310342,21473.615088836927,42936.55548194035,113.94912900291752
504,24544.731247106927,23070.405637288113,47615.13688439504,2173636.0037676175
505,12502.359296201035,10484.092071069535,22986.451367270573,4073402.592040004
506,11897.61508883692,12330.347558153102,24227.96264699002,187257.39000048098
507,45731.16158270016,41089.28947901809,86820.45106171825,21546976.626941822
508,47058.56844219753,41725.463410870805,88784.03185306833,28442009.27516244
509,15738.498930566904,17728.02194833428,33466.52087890118,3958201.838226209
510,28167.84771092926,36101.92896060781,64269.77667153707,62949645.2765007
511,31705.347558153095,25353.312649561627,57058.660207714725,40348347.479964614
512,5570.324387609566,9565.266308474558,15135.590696084124,15959560.951084476
513,43973.14953909991,46228.91722255988,90202.0667616598,5088487.841742358
514,48268.41737533604,43620.98734529512,91889.40472063117,21598605.88412611
515,39153.47545447104,32353.382772296878,71506.85822676792,46241260.48615856
516,20047.707771011075,25305.53353360605,45353.24130461713,27644731.749807417
517,44495.44024032726,47419.83597288133,91915.27621320859,8552090.400580447
518,37360.49893056691,41928.510363062516,79289.00929362942,20866728.44741058
519,1527.3827722968863,1341.498930566902,2868.881702863788,34552.802616297886
520,37950.24191572177,31753.09115441259,69703.33307013435,38404677.558394924
521,24333.4519783752,26062.75441765048,50396.20639602568,2990486.9264834384
522,36592.12667410869,23529.324387609573,60121.45106171826,170636803.57616648
523,9725.32408205725,44683.6611243717,54408.985206428944,1222085328.7640548
524,62419.91691700756,80859.66081881938,143279.57773582696,340024155.16440606
525,44022.23078877845,44309.50975195788,88331.74054073633,82529.20268544796
526,15679.35929620103,14490.545271653984,30169.904567855014,1413278.7849597442
527,43515.41768088835,45332.44085143189,88847.85853232024,3301573.2022921112
528,10323.684600467537,9468.742679602552,19792.42728007009,730925.6880523105
529,10536.126368556377,7644.591612741062,18180.71798129744,8360973.244087935
530,13145.510057510206,12466.324082057252,25611.834139567458,461293.5892519808
531,10402.64969187607,13992.75411209816,24395.40380397423,12888849.748098196
532,34070.11463050844,25034.103503565155,59104.2181340736,81649497.08624287
533,25840.71981461132,28498.568442197527,54339.288256808846,7064159.327161893
534,9465.196491291623,10123.173320748081,19588.369812039702,432933.5081015732
535,10162.254570426634,12759.289173465784,22921.54374389242,6744588.729382716
536,25958.208229339554,24969.46402197544,50927.672251314994,977615.1075960903
537,24437.25457042663,19401.708076563402,43838.96264699003,25356728.491858255
538,13390.35929620103,8711.824234833408,22102.18353103444,21888690.320446137
539,10706.045424430138,5524.812802337791,16230.85822676793,26845171.48423394
540,45366.44054587958,43268.83597288133,88635.27651876092,4399944.9446631735
541,45480.97530169488,41662.73124710692,87143.7065488018,14578987.66039629
542,8288.707771011077,7600.5217955581265,15889.229566569204,473599.93681012903
543,12143.440240327272,8033.1615827001515,20176.601823027424,16894390.64334501
544,42494.812802337794,43877.64999742839,86372.46279976619,1912238.7081260188
545,11068.428807831655,6194.580180245453,17263.00898807711,23754400.4446239
546,6348.545577206299,5514.66173547631,11863.207312682609,695362.2614983645
547,7046.35929620103,6112.8128023377985,13159.172098538827,871509.056204332
548,4000.0454244301427,5117.70807656339,9117.753500993533,1249169.8039735241
549,47877.8708814728,42130.940698655744,90008.81158012855,33027206.526173696
550,49388.28917346578,53402.579874693125,102790.8690481589,16114529.83396031
551,28836.84771092927,22263.487498071292,51100.335209000565,43209064.48798427
552,4091.4399347749604,4587.579569140821,8679.01950391578,246154.53678868996
553,22774.17270964346,27698.347252600804,50472.51996224426,24247494.929509185
554,27665.48658141434,29148.544660549353,56814.03124196369,2199461.2660876294
555,6085.788715137319,4793.405026183484,10879.193741320803,1670255.5994739234
556,4077.3935936878747,5148.0213372296585,9225.414930917534,1146243.7652413715
557,23437.76585014609,16358.021642781972,39795.787492928066,50122778.04170578
558,21660.509751957885,19927.532922501432,41588.04267445931,3003208.6914329394
559,24830.056551373436,18676.882008416105,43506.938559789545,37861556.95609816
560,16677.486886966657,14504.997861133803,31182.48474810046,4719708.567364183
561,7936.3237765049325,6785.475148918732,14721.798925423664,1324452.5636170413
562,5106.835361776706,14350.079416364668,19456.914778141374,85437560.6526757
563,13645.312344009328,16320.649386323752,29965.96173033308,7157428.289979692
564,2045.9400875511033,5341.905484511957,7387.845572063061,10863387.897963319
565,51193.312344009326,50302.67255686729,101495.98490087662,793239.2304404076
566,20390.85914342487,24329.12667410869,44719.98581753356,15509951.14323844
567,56058.067983869056,61528.55639859728,117586.62438246634,29926243.495675683
568,52277.75441765048,51701.44054587957,103979.19496353006,332137.6787955746
569,2011.5801802454466,2688.626826884844,4700.207007130291,458392.1617256529
570,2859.8477109292594,2130.045118877828,4989.892829807088,532611.8233649881
571,15418.486886966662,13087.998472238429,28506.485359205093,5431176.251182516
572,14390.428502279343,11076.603045236681,25467.031547516024,10981439.159744006
573,50335.672862419604,46425.82362372878,96761.49648614839,15286921.069291228
574,33564.68429491522,30066.056551373433,63630.74084628865,12240396.087880295
575,27873.03338082991,30975.126368556364,58848.15974938628,9622980.904501634
576,13980.75350099353,13349.835361776702,27330.588862770233,398057.6983928253
577,2303.103503565151,3085.3824667445733,5388.4859703097245,611960.3762330717
578,2589.1035035651444,2797.208229339549,5386.311732904693,43307.57688964006
579,15281.045118877824,13052.17332074808,28333.218439625904,4967869.492498123
580,4125.835667329024,5536.254570426629,9662.090237755652,1989281.482215051
581,4150.719509059001,4850.382466744573,9001.101975803575,489528.25435732264
582,4431.1615827001515,4757.684906019851,9188.846488720003,106617.48067174105
583,5424.99877779074,4027.8359728813375,9452.834750672078,1952063.9034223089
584,1851.0794163646708,1216.1850587960093,3067.2644751606804,403090.84527252335
585,5826.940698655734,6123.801369842184,11950.742068497919,88126.2580972693
586,11810.68490601985,9033.731552659247,20844.416458679094,7711469.926740697
587,22028.021337229664,25714.05624582113,47742.07758305079,13586853.34735491
588,25733.43993477496,22554.300300409082,48287.74023518404,10106928.814796008
589,29952.371034248958,26337.452589479817,56289.82362372878,13067635.362332141
590,3385.219661835167,3069.3824667445724,6454.60212857974,99753.13380269417
591,2708.661429923998,4670.417069783724,7379.078499707723,3848485.1905214437
592,16553.14984465223,11511.231399883089,28064.381244535318,25420941.603703286
593,2253.789631794257,1137.1152416130767,3390.9048734073335,1246961.6936865104
594,2131.9175281121934,2613.952436703662,4745.869964815855,232357.65310078548
595,48859.80075873755,45122.428502279334,93982.22926101688,13967951.383343555
596,12650.486581414345,10902.126368556374,23552.612949970717,3056763.433904771
597,19006.196185739307,23441.556704149596,42447.7528898889,19672422.928272787
598,36897.23139988309,34703.626521332524,71600.85792121562,4811902.363200829
599,41228.5567041496,43539.85822676794,84768.41493091754,5342114.728457831
600,30514.102586908204,31877.614783284615,62391.71737019282,1859165.5096672229
601,29107.49862501459,28712.754417650474,57820.25304266506,155822.98924752272
602,56782.24252682638,41064.39389924018,97846.63642606657,247050765.47971344
603,24652.788715137307,31607.381855639953,56260.17057077726,48366365.749926455
604,24109.77789374632,22866.987039742824,46976.76493348915,1544529.1067947366
605,13225.39359368787,11875.614477732286,25101.008071420154,1821903.6618698367
606,45694.88231396842,44672.173015195774,90367.0553291642,1045934.3097960307
607,38490.2184396259,33311.00929362942,71801.22773325532,26824207.377973657
608,14103.1492335476,12539.219050730533,26642.368284278135,2445877.616726223
609,55652.39389924018,54900.28947901811,110552.68337825828,565661.0589175803
610,68707.46371642312,65367.44024032727,134074.9039567504,11155756.820871443
611,38930.95152004673,34790.137801051984,73721.08932109871,17146338.25541509
612,20150.19588018699,22417.1492335476,42567.34511373459,5139077.506312907
613,20420.370423144337,20783.498319462273,41203.86874260661,131861.86908428944
614,35579.95213115136,33743.835972881345,69323.7881040327,3371322.5466602393
615,42565.80075873755,36395.64969187607,78961.45045061361,38070764.18789185
616,43829.289173465775,45173.28917346578,89002.57834693155,1806336.0000000196
