,I_1,I_2,summed,fluct
617,44094.37011759201,62500.23048322616,106594.60060081817,338775695.7992221
618,52048.39389924019,50207.5100575102,102255.90395675038,3388853.3187425747
619,76571.04450777319,65035.707159906466,141606.75166767964,133064007.72908881
620,30277.97560724721,28750.1961857393,59028.17179298651,2334109.960783039
621,29521.114630508437,30461.242526826398,59982.35715733483,883840.4614352351
622,45100.5792635885,40658.20700713028,85758.78627071879,19734671.2649497
623,41635.40533173581,40576.47484336641,82211.88017510223,1121333.7791982528
624,51044.44024032727,54915.24252682638,105959.68276715366,14983110.341166772
625,60310.92865505549,54511.300605961405,114822.2292610169,33635685.50783885
626,8415.87027036817,8744.358685096402,17160.228955464572,107904.63861066687
627,49932.77697708938,65445.91630590294,115378.69328299232,240657491.83518198
628,59618.800147632915,49884.660818819364,109503.46096645229,94753468.47275473
629,34424.39328813554,38471.195880186984,72895.58916832253,16376611.219034262
630,35206.47484336643,38026.230483226136,73232.70532659256,7951021.868520631
631,24223.928349503178,26038.253653769694,50262.18200327287,3291776.309701788
632,27913.05624582113,23641.940087551113,51554.99633337224,18242433.237435244
633,1896.2777409701753,5567.405637288118,7463.683378258293,13477180.031123802
634,2691.382466744571,3048.0451188778306,5739.427585622401,127208.24742673055
635,72185.63764827584,78350.2425268264,150535.88017510224,38002353.30864949
636,65360.661124371676,69489.3006059614,134849.96173033307,17045663.96894145
637,3971.9867341905,8133.3469470484715,12105.333681238972,17316918.82115734
638,3648.81249678548,2339.753806545853,5988.566303331333,1713634.6544918881
639,6316.788409584999,4927.6259102279055,11244.414319812904,1929772.4496200457
640,5436.417069783726,6187.381855639945,11623.79892542367,563948.1095960761
641,56711.37042314433,64028.06798386906,120739.4384070134,53534063.19511521
642,55928.46341087081,55173.42819672702,111101.89160759783,570078.1745971598
643,16694.38277229689,17582.533839158365,34276.91661145525,788812.3175671772
644,29688.76615569841,32476.731247106927,62165.49740280534,7772749.350912505
645,35473.12667410868,37826.277740970174,73299.40441507885,5537319.943471386
646,34684.219356282854,38291.31234400932,72975.53170029217,13011119.822105432
647,29783.998472238436,32065.870575920497,61849.86904815893,5206940.297562393
648,27652.498319462284,26020.03338082991,53672.531700292195,2664941.7758639962
649,36445.11524161307,35297.62682688485,71742.74206849793,1316729.6619354857
650,27684.742679602536,30015.045118877828,57699.78779848036,5430309.458492377
651,24284.94039310343,23771.40563728812,48056.34603039155,263717.94543028803
652,16530.463716423117,20318.893440911714,36849.35715733483,14352199.777388744
653,6549.62621578022,8015.800758737557,14565.426974517777,2149667.790416155
654,11409.382161192261,12416.603045236678,23825.985206428937,1014493.9092552157
655,20808.90609561658,24167.824540385725,44976.73063600231,11282333.118610365
656,24269.591918293387,24256.649997428387,48526.241915721774,167.49331567591463
657,24392.69603296315,19231.707771011083,43624.40380397423,26635799.840007033
658,22653.184447691387,20512.602739684364,43165.787187375754,4582090.048654263
659,21390.300911513707,22333.358990648718,43723.65990216243,889358.5406218171
660,26509.021948334288,21263.184753243702,47772.20670157799,27518807.877395865
661,17771.7661556984,14896.487192518971,32668.253348217368,8267229.116102164
662,16045.719814611319,15624.638259380463,31670.35807399178,177309.67615563632
663,10620.428807831651,7970.998777790748,18591.427585622398,7019479.4840825405
664,8461.731247106934,6865.5335336060525,15327.264780712987,2547847.1405854435
665,14768.21966183516,19889.69633851547,34657.91600035063,26229523.34978039
666,17656.905790064273,18479.998777790744,36136.90456785502,677482.0664444895
667,16392.684906019855,15076.452283927512,31469.137189947367,1732468.3154600828
668,42396.0222538866,40486.0222538866,82882.0445077732,3648100.0
669,43319.10319801284,44964.44054587958,88283.54374389243,2707134.9882851634
670,28555.78963179426,31486.219967387482,60042.00959918174,8587421.951764995
671,27822.69664406778,24290.89435756866,52113.591001636436,12473627.390920399
672,7298.8708814728,5619.847710929258,12918.718592402058,2819118.807222087
673,5767.987345295134,6100.208229339545,11868.19557463468,110370.71579524993
674,4978.789631794251,4955.475760023362,9934.265391817615,543.5366169494507
675,4403.173320748082,4598.591918293378,9001.765239041459,38188.42826657021
676,41106.24283237871,57207.77758819401,98314.02042057272,259259421.49272808
677,60875.14923354761,52994.85853232026,113870.00776586786,62098981.53585024
678,12984.591612741064,15528.17301519577,28512.764627936835,6469806.350913455
679,43590.94039310343,44736.62652133253,88327.56691443597,1312596.704416584
680,113390.25395932201,109505.99816668611,222896.25212600813,15087443.062625548
681,28497.452589479817,47683.37072869664,76180.82331817645,368099454.84472907
682,28109.2894790181,19109.452589479813,47218.742068497915,80997064.03829421
683,23584.022253886604,23068.278046522493,46652.3003004091,265992.0874296346
684,28638.556704149603,26183.05685692575,54821.613561075355,6029479.499716375
685,22342.27804652248,20743.522101110437,43085.800147632915,2556020.572990352
686,17551.696032963147,15413.858837872562,32965.55487083571,4570347.8727127835
687,18156.707771011083,16200.998166686124,34357.7059376972,3824800.0564488857
688,28302.69633851547,40318.811885680865,68621.50822419634,144387032.8428299
689,20655.475760023357,18258.533839158375,38914.009599181736,5745330.5719999075
690,27515.52210111044,26951.452283927498,54466.97438503794,318174.75865679834
691,24574.208229339543,24440.464021975444,49014.67225131499,17887.513003451266
692,22705.696644067786,28615.40594284043,51321.102586908215,34924663.99599984
693,33395.16188825247,41974.859448977186,75370.02133722966,73611210.23350562
694,41218.16158270015,46542.48719251897,87760.64877521913,28348443.199372564
695,30350.347863705414,31303.69664406778,61654.04450777319,908873.8970184084
696,29729.185058796018,25006.754723202786,54735.93978199881,22301348.2745312
697,13630.022253886596,13836.882619520733,27466.90487340733,42791.21087028866
698,17220.01021028636,19115.614783284604,36335.624993570964,3593316.6971718525
699,21272.103198012835,18143.929266160125,39416.03246417296,9785472.147922847
700,30223.963563646957,31646.56813664521,61870.531700292166,2023803.7711155454
701,50362.474843366435,27680.196796843935,78042.67164021038,514485737.37975657
702,24332.475454471052,27924.766155698402,52257.241610169454,12904552.482124485
703,19862.987345295132,19717.185058796007,39580.172404091136,21258.306748373023
704,81493.0800274693,72147.53353360605,153640.61356107536,87339239.26895969
705,52979.463410870805,59282.39328813556,112261.85669900637,39726925.03771667
706,22923.661429924,23932.335820105185,46855.997250029184,1017424.0254073875
707,25301.533533606063,27628.405331735805,52929.93886534187,5414332.364931536
708,6551.277740970172,9728.731247106929,16280.008988077101,10096210.78366077
709,8452.85914342487,11017.975301694885,19470.834445119755,6579820.905417921
710,5060.382772296883,3329.8245403857204,8390.207312682604,2994831.794035488
711,16401.719814611315,16827.801064289866,33229.52087890118,181545.23132763582
712,2073.9292661601216,3122.3478637054204,5196.2771298655425,1099181.5556788512
713,1927.3126495616375,1301.8359728813343,3229.148622442972,391221.0730710365
714,25438.69664406778,26326.48749807129,51765.18414213907,788172.6004522808
715,795.9987777907465,2056.2894790180944,2852.2882568088407,1588332.6516001204
716,5633.172709643453,5426.602739684369,11059.775449327823,42671.152488896914
717,5638.091459964902,4294.009904734041,9932.101364698943,1806555.227111811
718,2819.3942047925016,184.74329070717226,3004.1374954996736,6941385.439090663
719,1483.3710342489585,1618.5338391583662,3101.904873407325,18268.9838309786
720,22259.87118702511,25942.19679684394,48202.06798386905,13559521.896727607
721,19260.45258947982,25922.359296201026,45182.81188568084,44381000.96905698
722,16368.009904734043,15274.312038457014,31642.321943191055,1196175.0226989258
723,60241.870270368185,66696.05594026881,126937.926210637,41656512.66155057
724,31361.207007130295,26841.707771011075,58202.91477814137,20425873.345282212
725,25985.85914342487,21650.475148918733,47636.3342923436,18795554.37981999
726,30153.126063004052,32628.28886791347,62781.41493091753,6126430.910807057
727,61290.45167282289,51254.70746545876,112545.15913828166,100716161.79564266
728,53365.77697708939,38745.18383658676,92110.96081367615,213761743.78011248
729,148907.61447773228,94455.61447773229,243363.22895546455,2965020303.9999986
730,18074.486886966657,16119.126368556372,34193.61325552303,3823434.7569577396
731,20518.184447691376,19696.207618234926,40214.3920659263,675645.9081632766
732,26692.47545447105,25599.557009701904,52292.03246417295,1194470.7269166047
733,27049.324082057243,33089.03338082989,60138.35746288713,36478088.41368077
734,25786.96356364696,28762.38216119225,54549.34572483921,8853115.830618376
735,61482.2425268264,60841.85883787255,122324.10136469894,410091.2690781421
736,61859.98673419049,67781.56783109289,129641.55456528338,35065122.68719186
737,47027.04511887784,45980.13810660431,93007.18322548215,1096014.2923474857
738,42173.8820084161,45396.57956914081,87570.46157755691,10385779.567901028
739,4865.800453185244,8051.928349503182,12917.728802688427,10151410.971695371
740,15412.358685096398,16519.184142139067,31931.542827235466,1225062.5923577128
741,28715.428196727018,34588.78871513731,63304.21691186432,34496363.779220775
742,22065.091765517227,28407.242832378695,50472.334597895926,40222880.15489206
743,5675.823929281096,3006.8242348334084,8682.648164114504,7123559.368961849
744,23192.07911081236,26221.067678316736,49413.146789129096,9174771.742072217
745,8211.928349503178,7616.626215780222,15828.5545652834,354384.6304151038
746,8734.742679602543,6527.126063004053,15261.868742606595,4873571.125881762
747,9811.7661556984,27884.987039742817,37696.75319544122,326641313.12345916
748,24932.42880783166,21012.789326241935,45945.2181340736,15363573.665636973
749,15480.277435417858,15190.451978375193,30670.72941379305,83998.79554998978
750,16577.358685096402,16752.823623728786,33330.182308825184,30787.94468926613
751,26253.25426487431,30885.382161192254,57138.636426066565,21456608.84784689
752,26460.428807831646,26052.812496785475,52513.24130461712,166151.05703088897
753,29825.695727410835,31173.55639859727,60999.252126008105,1816728.3889311445
754,32574.5211844535,38250.312038457014,70824.83322291051,32214601.81838993
755,17705.440240327272,13886.801064289864,31592.241304617135,14582005.156767655
756,11358.091459964902,14311.521795558123,25669.613255523025,8722750.747202285
757,121.35868509641077,1102.3469470484815,1223.7056321448922,962337.9700877445
758,19728.428502279337,19190.96356364696,38919.392065926295,288868.560259104
759,19765.27712986554,21295.75411209816,41061.0312419637,2342359.7931438666
760,29366.289479018098,31493.882619520726,60860.172098538824,4526652.5715138335
761,35873.01021028637,45041.114630508455,80914.12484079483,84054138.66009578
762,20133.637648275824,24539.753806545843,44673.39145482167,19413859.60016815
763,18493.649386323752,16469.393593687866,34963.04298001162,4097611.5140199387
764,4119.138106604299,3971.103198012833,8090.241304617131,21914.33416168352
765,3849.730941554621,4454.428502279345,8304.159443833965,365659.13994643086
766,16325.62621578022,20235.079416364668,36560.70563214489,15283824.327559989
767,23101.684600467546,23504.684294915227,46606.36889538277,162408.75372492397
768,23388.731247106938,18945.010515838665,42333.7417629456,19746653.937503435
769,23513.498930566908,18696.533839158375,42210.03276972528,23203152.69184841
770,12907.614477732286,11458.823623728786,24366.43810146107,2098994.938644192
771,12846.10319801283,13420.835667329025,26266.938865341857,330317.4112862915
772,4937.7890206896245,3110.033380829903,8047.822401519527,3340690.6790390206
773,3790.859143424871,3979.3821611922635,7770.241304617135,35540.92822812459
774,14603.487192518978,15886.405942840429,30489.89313535941,1645880.519926353
775,13916.731552659248,11287.056856925758,25203.788409585006,6915189.005381027
776,15372.812802337792,13780.719814611315,29153.53261694911,2534760.08156782
777,22331.056856925756,21374.06859497368,43705.12545189944,915826.533514055
778,21810.637953828147,5834.801064289868,27645.439018118013,255227364.32113212
779,4851.568442197524,7563.97530169489,12415.543743892413,7357150.971448364
780,17426.20822933954,25952.70777101108,43378.91600035062,72701194.43412496
781,19502.96386919928,14053.45228392751,33556.41615312679,29697176.51801124
782,2399.615088836916,3185.3592962010316,5584.974385037947,617393.9594062621
783,3398.0917655172193,4642.591612741064,8040.6833782582835,1548779.869740172
784,2788.591918293375,2809.4059428404266,5597.997861133801,433.22361784527317
785,3948.1733207480775,2832.4757600233597,6780.649080771437,1244781.0470070853
786,24091.184753243702,25427.324387609573,49518.509140853275,1785269.1225233627
787,18995.394204792505,19635.20792378723,38630.60212857973,409361.5950138629
788,31312.859143424866,32796.429113383965,64109.28825680883,2200979.8557644407
789,22649.871187025117,26444.6036563413,49094.47484336642,14399994.513682494
790,30895.963869199273,25704.847710929254,56600.81158012853,26947686.968652077
791,24853.71950905901,34671.277740970174,59524.997250029184,96384449.63696665
792,21701.498930566908,25093.010515838672,46794.50944640558,11502350.833032597
793,5507.649691876069,7045.475760023361,12553.125451899428,2364909.01587336
794,8129.859448977192,9638.312955113952,17768.172404091143,2275431.980176283
795,32089.289784570417,26123.859448977193,58213.14923354761,35586359.08881589
796,15460.777893746328,16376.103503565151,31836.88139731148,837820.9719902003
797,10209.684294915225,9619.70746545876,19829.391760373983,348072.65929550346
798,12917.939781998799,8444.218745178227,21362.158527177024,20014179.915290937
799,6401.370423144331,5594.161277147845,11995.531700292177,651586.605380376
800,37550.62652133253,31069.01021028635,68619.63673161888,42011350.00361992
801,32198.19588018701,46117.812191233155,78316.00807142016,193755718.24674192
802,34831.21966183515,36507.91722255989,71339.13688439503,2811314.7101402828
803,21167.161277147836,23760.405637288117,44927.566914435956,6724916.311399376
804,13853.172404091143,15544.253653769694,29397.426057860837,2859755.79301437
805,21323.231094330782,18966.510363062513,40289.74145739329,5554132.605189647
806,21010.358990648725,18119.184447691376,39129.5434383401,8358890.237844638
807,30650.49801390996,24915.45167282288,55565.94968673284,32890756.534416303
808,41313.05594026882,36156.04450777319,77469.10044804201,26594766.914890632
809,22312.62621578022,21639.300605961398,43951.92682174162,453367.3768378875
810,45640.219050730535,52616.69603296314,98256.91508369368,48671231.08362136
811,21185.91722255988,17951.544966101676,39137.46218866156,10461163.893346546
812,45138.88200841609,47534.33582010518,92673.21782852127,5738198.963935794
813,55857.23078877845,71383.47484336642,127240.70563214488,241064254.44262835
814,66711.83566732904,75305.8353617767,142017.67102910572,73856830.74816646
815,39983.893746464026,56901.5100575102,96885.40380397422,286205741.6477755
816,81418.0448133255,88913.76585014608,170331.81066347158,56185833.86183467
817,15637.334903448229,11585.288867913472,27222.6237713617,16419077.07409294
818,16145.521490005813,13983.486581414343,30129.008071420154,4674394.945968124
819,7023.451978375192,6529.998472238433,13553.450450613625,243496.36271866018
820,36392.8817028638,24971.487192518976,61364.36889538278,130448252.56093489
821,48563.67316797192,53183.41737533604,101747.09054330796,21342036.541474286
822,60704.44024032726,65404.835667329025,126109.2759076563,22093717.170179095
823,36061.12667410868,28853.835972881338,64914.96264699002,51945039.25199812
824,16918.673167971923,14911.580180245453,31830.253348217375,4028422.261380767
825,5444.346641496159,6277.0442022208845,11721.390843717043,693385.2276369086
826,5209.882008416102,5041.9172225598795,10251.799230975981,28212.16928772654
827,13624.719814611322,15395.847710929265,29020.567525540588,3136894.025115622
828,19635.20792378723,18840.0800274693,38475.28795125653,632228.37150298
829,2792.707465458764,2401.6957274108386,5194.403192869602,152890.17929125953
830,56765.4053317358,48648.89374646404,105414.29907819984,65877760.313850656
831,50909.64938632376,57039.533228053755,107949.18261437753,37575475.91310245
832,22757.300911513707,23285.195880187,46042.4967917007,278673.0979505761
833,15092.568747749836,12959.650302980703,28052.21905073054,4549341.092036378
834,26096.544966101672,28856.114936060756,54952.65990216243,7615226.41909998
835,25521.405637288113,23946.69633851547,49468.10197580358,2479709.3756410284
836,32738.39359368787,44469.172709643455,77207.56630333132,137611178.6673397
837,39791.56813664521,43081.96356364696,82873.53170029217,10826702.066034025
838,10876.940393103421,9387.905484511954,20264.845877615375,2217224.9590040003
839,6841.463716423123,8365.951825599032,15207.415542022154,2324063.995018738
840,43289.1847532437,44126.49862501458,87415.68337825828,701094.5198599398
841,48775.370423144326,45037.3472526008,93812.71767574512,13972817.223520298
842,5521.859143424872,7420.370728696649,12942.229872121521,3604346.2394111566
843,7030.975301694886,11275.184753243691,18306.160054938577,18013313.86861621
844,45635.730941554626,39474.61478328461,85110.34572483924,37959352.31569587
845,37636.42880783166,37080.53353360605,74716.96234143771,309019.55590636376
846,11649.777893746332,14964.289479018094,26614.067372764424,10985987.048900733
847,12716.161582700153,11635.382466744568,24351.54404944472,1168083.4974857369
848,59767.68460046754,52672.812496785475,112440.49709725301,50337210.16760596
849,48503.87057592049,54398.09145996491,102901.9620358854,34741839.829905406
850,11736.987039742822,13216.510363062516,24953.49740280534,2188989.2642469523
851,10113.091765517214,10658.440545879583,20771.532311396797,297405.29224272276
852,46420.62621578023,50295.730941554626,96716.35715733486,15016436.635719083
853,54476.080027469296,47583.766155698395,102059.84618316768,47503990.50700559
854,47806.684294915234,46898.974996142584,94705.65929105782,823936.1710783361
855,42499.20792378723,41785.661429923995,84284.86935371123,509148.59890451684
856,44004.021642781976,41840.044507773186,85844.06615055515,4682797.040840852
857,32846.2428323787,37241.754417650474,70087.99725002918,19320522.096258365
858,25623.25457042663,20443.19649129163,46066.45106171826,26833001.703211788
859,17924.207923787235,18834.649997428376,36758.85792121561,828904.7694559811
860,33834.10350356516,33632.812802337794,67466.91630590295,40517.94640060411
861,32396.30091151372,40939.41706978373,73335.71798129745,72984833.69369416
862,54649.09145996491,57677.77758819402,112326.86904815893,9172939.663327416
863,53377.754417650474,58359.52179555812,111737.27621320859,24818006.207584795
864,22275.951825599037,18176.451978375197,40452.40380397423,16805898.99738829
865,20259.46371642312,22670.684294915227,42930.148011338344,5813984.678143807
866,14220.417375336041,13951.068594973678,28171.485970309717,72548.76548269244
867,14339.557009701912,11723.847710929258,26063.40472063117,6841935.135685728
868,4074.929266160126,1749.8943575686537,5824.82362372878,5405787.326168955
869,1797.8128023377901,4380.754723202791,6178.567525540581,6671588.966561779
870,3871.6150888369193,1894.4871925189743,5766.102281355894,3909034.7183986227
871,22361.603350788995,18034.673167971927,40396.27651876092,18722324.80697335
872,16117.82423483341,20041.486886966657,36159.31112180007,15395128.607745308
873,1279.754723202787,2001.4291133839674,3281.1838365867543,520813.9254433785
874,18751.8128023378,19586.801369842175,38338.61417217998,697205.9078630054
875,20119.27804652248,21323.371034248954,41442.64908077143,1449839.9230920698
876,20585.62652133253,20396.265391817622,40981.89191315015,35857.637371162295
877,78591.28917346579,68367.11493606077,146958.40410952654,104533738.83681658
878,92775.81219123316,101393.84679427232,194169.65898550546,74270520.41918044
879,69370.96386919929,71207.59130718875,140578.55517638804,3373200.3459757287
880,62880.53353360605,66005.35899064872,128885.89252425477,9764534.1369819
881,80711.04420222087,40980.428807831646,121691.47301005252,1578521799.6168783
882,5870.2082293395515,5895.626826884842,11765.835056224394,646.10510116943
883,7235.429113383964,6276.754417650475,13512.18353103444,919057.1722396977
884,27230.859448977182,27204.219661835163,54435.079110812345,709.6782589721067
885,31218.99877779075,29185.1266741087,60404.125451899454,4136635.7341360613
886,14177.975607247208,12435.708076563396,26613.683683810603,3035496.148475067
887,27361.21966183515,32088.149539099923,59449.36920093508,22343866.06457834
888,26725.26630847456,26116.464021975433,52841.730330449995,370640.2240465675
889,17323.19588018699,12678.417069783725,30001.612949970717,21573970.19757118
890,14810.766155698399,17982.59161274106,32793.357768439455,10060476.729943888
891,22164.847405376946,22363.719509059003,44528.56691443595,39550.11362292685
892,21673.82423483341,20148.998777790744,41822.823012624154,2325092.674445373
893,34585.49893056691,28811.475760023364,63396.97469059027,33339343.573973715
894,38391.859143424874,34352.54527165397,72744.40441507884,16316056.554680824
895,51716.05685692575,49281.08002746928,100997.13688439503,5929112.159989888
896,44842.23139988308,45976.52210111045,90818.75350099354,1286615.3948908828
897,17483.358990648718,17004.114936060763,34487.473926709485,229674.86385790227
898,20128.324082057254,21012.81249678548,41141.136578842736,782319.7557884478
899,33829.78932624194,29726.672862419615,63556.46218866155,16835564.715689808
900,24438.56844219752,28723.88231396841,53162.45075616593,18363914.979592014
901,38235.31203845702,27519.114630508444,65754.42666896546,114836886.8861238
902,3574.6150888369216,1219.1384121566189,4793.75350099354,5548270.374384884
903,2420.278046522488,2108.2313998830878,4528.5094464055755,97373.10967889459
904,3134.6385649327735,3584.871187025115,6719.5097519578885,202709.41399614516
905,3429.3596017533455,2836.347863705415,6265.70746545876,351662.92146262736
906,25183.010515838672,36663.49862501459,61846.50914085326,131801607.2249296
907,33198.80106428988,24300.336125657494,57499.137189947374,79182678.2640699
908,28404.82423483341,29545.15015020454,57949.974385037945,1300343.1932670048
909,35722.52179555814,30923.440545879577,66645.96234143771,23031180.84101635
910,27044.672862419604,32418.835667329015,59463.50852974862,28881625.853671785
911,3505.510363062517,3845.9870397428126,7351.497402805329,115924.36736325844
912,3585.9175281121957,4351.359296201035,7937.2768243132305,585901.1003349689
913,15015.347863705418,13200.754723202786,28216.102586908204,3292748.265559202
914,45228.21935628284,22260.615394389224,67488.83475067206,527510831.7503913
915,13398.929266160127,16227.301217066022,29626.23048322615,7999687.892671222
916,27784.114630508444,28980.312344009322,56764.426974517766,1430888.9697847294
917,28766.812191233177,29108.32408205726,57875.13627329044,116630.37157424094
918,17291.1847532437,14897.452283927503,32188.637037171204,5729955.13465861
919,18697.44054587958,20933.393899240185,39630.83444511976,4999487.398404532
920,2553.11493606076,1002.3824667445751,3555.4974028053352,2404771.1913914727
921,5507.057162478066,5702.83627843365,11209.893440911716,38329.46224434986
922,5534.650302980701,6099.952436703663,11634.602739684364,319566.50239173364
923,9609.53383915837,10689.603656341307,20299.13749549968,1166550.8099895834
924,9460.126979661,9494.68490601985,18954.81188568085,1194.2502742236807
