,time,OD_raw_data,log(OD)_fit,log(OD)_fit_std,growth_rate,growth_rate_std,doubling_time,doubling_time_std
0,55.16666666666666,0.00919444444444445,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
1,55.16666666666666,0.012194444444444438,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
2,55.16666666666666,0.00919444444444445,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
3,55.16666666666666,0.007194444444444434,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
4,55.16666666666666,0.010194444444444437,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
5,55.16666666666666,0.010194444444444437,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
6,55.16666666666666,0.008194444444444449,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
7,55.16666666666666,0.00919444444444445,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
8,55.16666666666666,0.010194444444444437,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
9,55.16666666666666,0.008194444444444449,-4.6515203214949565,0.02366674388061587,0.004139025207091196,0.0017360381056520087,167.46628635467331,70.2406581205772
10,62.16666666666666,0.013194444444444453,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
11,62.16666666666666,0.010194444444444437,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
12,62.16666666666666,0.010194444444444437,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
13,62.16666666666666,0.00919444444444445,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
14,62.16666666666666,0.008194444444444449,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
15,62.16666666666666,0.010194444444444437,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
16,62.16666666666666,0.011194444444444437,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
17,62.16666666666666,0.00919444444444445,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
18,62.16666666666666,0.011194444444444437,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
19,62.16666666666666,0.008194444444444449,-4.613288785697279,0.016498676284701516,0.006790866302427201,0.0012814367113905092,102.07050907661069,19.26070867193152
20,69.16666666666667,0.011166666666666658,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
21,69.16666666666667,0.010166666666666657,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
22,69.16666666666667,0.010166666666666657,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
23,69.16666666666667,0.00916666666666667,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
24,69.16666666666667,0.012166666666666659,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
25,69.16666666666667,0.013166666666666674,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
26,69.16666666666667,0.011166666666666658,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
27,69.16666666666667,0.010166666666666657,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
28,69.16666666666667,0.00816666666666667,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
29,69.16666666666667,0.010166666666666657,-4.556407443536983,0.013333627782754686,0.009460048603316062,0.0009190546512848736,73.27099570259863,7.118361884646376
30,76.16666666666667,0.012249999999999983,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
31,76.16666666666667,0.012249999999999983,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
32,76.16666666666667,0.011249999999999982,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
33,76.16666666666667,0.010249999999999981,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
34,76.16666666666667,0.011249999999999982,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
35,76.16666666666667,0.009249999999999994,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
36,76.16666666666667,0.011249999999999982,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
37,76.16666666666667,0.011249999999999982,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
38,76.16666666666667,0.014249999999999985,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
39,76.16666666666667,0.013249999999999998,-4.480916111137134,0.012641183902611207,0.012100006482471226,0.0006539572725697498,57.284860265494785,3.0960190833807917
40,83.16666666666667,0.010222222222222216,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
41,83.16666666666667,0.013222222222222232,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
42,83.16666666666667,0.013222222222222232,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
43,83.16666666666667,0.010222222222222216,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
44,83.16666666666667,0.012222222222222218,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
45,83.16666666666667,0.01422222222222222,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
46,83.16666666666667,0.01422222222222222,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
47,83.16666666666667,0.012222222222222218,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
48,83.16666666666667,0.012222222222222218,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
49,83.16666666666667,0.01622222222222222,-4.387189611449486,0.012679931891804568,0.01466182432710128,0.0004908207491256517,47.27564354176,1.5826043376930465
50,90.16666666666669,0.012194444444444438,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
51,90.16666666666669,0.015194444444444441,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
52,90.16666666666669,0.015194444444444441,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
53,90.16666666666669,0.015194444444444441,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
54,90.16666666666669,0.013194444444444453,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
55,90.16666666666669,0.01419444444444444,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
56,90.16666666666669,0.01719444444444443,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
57,90.16666666666669,0.013194444444444453,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
58,90.16666666666669,0.01419444444444444,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
59,90.16666666666669,0.011194444444444437,-4.275949099677206,0.012603175488845245,0.017095725917118276,0.0004209350063030789,40.54505692945649,0.9983099797517293
60,97.16666666666669,0.016138888888888883,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
61,97.16666666666669,0.016138888888888883,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
62,97.16666666666669,0.014138888888888881,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
63,97.16666666666669,0.015138888888888882,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
64,97.16666666666669,0.01713888888888887,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
65,97.16666666666669,0.01213888888888888,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
66,97.16666666666669,0.016138888888888883,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
67,97.16666666666669,0.019138888888888886,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
68,97.16666666666669,0.01713888888888887,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
69,97.16666666666669,0.016138888888888883,-4.148262500433134,0.012263327721797498,0.019352686055060797,0.00040878650781709297,35.816587867330426,0.7565532678282302
70,104.16666666666669,0.017277777777777767,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
71,104.16666666666669,0.02227777777777777,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
72,104.16666666666669,0.019277777777777783,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
73,104.16666666666669,0.01827777777777778,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
74,104.16666666666669,0.01827777777777778,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
75,104.16666666666669,0.019277777777777783,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
76,104.16666666666669,0.01627777777777778,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
77,104.16666666666669,0.020277777777777783,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
78,104.16666666666669,0.01827777777777778,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
79,104.16666666666669,0.014277777777777778,-4.005533418339553,0.01178841866528778,0.021386101112212508,0.0004138919587378751,32.41110555509926,0.6272623463563263
80,111.16666666666669,0.021222222222222212,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
81,111.16666666666669,0.025222222222222215,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
82,111.16666666666669,0.021222222222222212,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
83,111.16666666666669,0.019222222222222224,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
84,111.16666666666669,0.020222222222222225,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
85,111.16666666666669,0.022222222222222213,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
86,111.16666666666669,0.022222222222222213,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
87,111.16666666666669,0.021222222222222212,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
88,111.16666666666669,0.022222222222222213,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
89,111.16666666666669,0.01622222222222222,-3.8494783489436486,0.011357860581997115,0.02315344943026254,0.0004145055009313242,29.937102143146433,0.535950099256395
90,118.16666666666669,0.025249999999999995,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
91,118.16666666666669,0.023250000000000007,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
92,118.16666666666669,0.025249999999999995,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
93,118.16666666666669,0.025249999999999995,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
94,118.16666666666669,0.029249999999999998,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
95,118.16666666666669,0.020250000000000004,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
96,118.16666666666669,0.022249999999999992,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
97,118.16666666666669,0.025249999999999995,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
98,118.16666666666669,0.026249999999999996,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
99,118.16666666666669,0.027249999999999996,-3.6820925109411746,0.011095812680071265,0.02461787001592075,0.0004049463245376151,28.15626128952978,0.46315032594380073
100,125.16666666666669,0.034194444444444444,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
101,125.16666666666669,0.027194444444444438,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
102,125.16666666666669,0.03019444444444444,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
103,125.16666666666669,0.03219444444444443,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
104,125.16666666666669,0.03019444444444444,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
105,125.16666666666669,0.023194444444444448,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
106,125.16666666666669,0.03119444444444444,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
107,125.16666666666669,0.03119444444444444,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
108,125.16666666666669,0.028194444444444453,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
109,125.16666666666669,0.03119444444444444,-3.5056051203451943,0.011029544978324321,0.025749588941442525,0.00038728476695655306,26.91876682521963,0.4048696994880626
110,132.16666666666666,0.037083333333333315,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
111,132.16666666666666,0.036083333333333314,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
112,132.16666666666666,0.03208333333333331,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
113,132.16666666666666,0.03808333333333333,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
114,132.16666666666666,0.037083333333333315,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
115,132.16666666666666,0.03908333333333333,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
116,132.16666666666666,0.028083333333333335,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
117,132.16666666666666,0.037083333333333315,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
118,132.16666666666666,0.037083333333333315,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
119,132.16666666666666,0.033083333333333326,-3.3224254075286694,0.011102752138219273,0.026527127385707505,0.0003665660492497273,26.129749010569633,0.3610748620995481
120,139.16666666666666,0.04613888888888888,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
121,139.16666666666666,0.04513888888888888,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
122,139.16666666666666,0.034138888888888885,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
123,139.16666666666666,0.04013888888888888,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
124,139.16666666666666,0.04413888888888888,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
125,139.16666666666666,0.048138888888888884,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
126,139.16666666666666,0.04413888888888888,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
127,139.16666666666666,0.04513888888888888,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
128,139.16666666666666,0.03913888888888889,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
129,139.16666666666666,0.04513888888888888,-3.135081114684567,0.011222587168439038,0.026938233189134575,0.00034849237741224913,25.73098152701133,0.33287450080860037
130,146.16666666666666,0.04691666666666666,-2.9461515811926233,0.011305832026132912,0.026980488828013627,0.0003379961523757951,25.690682810767168,0.3218381993483537
131,146.16666666666666,0.05291666666666667,-2.9461515811926233,0.011305832026132912,0.026980488828013627,0.0003379961523757951,25.690682810767168,0.3218381993483537
132,146.16666666666666,0.05791666666666667,-2.9461515811926233,0.011305832026132912,0.026980488828013627,0.0003379961523757951,25.690682810767168,0.3218381993483537
133,146.16666666666666,0.04091666666666666,-2.9461515811926233,0.011305832026132912,0.026980488828013627,0.0003379961523757951,25.690682810767168,0.3218381993483537
134,146.16666666666666,0.05491666666666667,-2.9461515811926233,0.011305832026132912,0.026980488828013627,0.0003379961523757951,25.690682810767168,0.3218381993483537
135,146.16666666666666,0.04791666666666666,-2.9461515811926233,0.011305832026132912,0.026980488828013627,0.0003379961523757951,25.690682810767168,0.3218381993483537
136,146.16666666666666,0.05591666666666667,-2.9461515811926233,0.011305832026132912,0.026980488828013627,0.0003379961523757951,25.690682810767168,0.3218381993483537
137,146.16666666666666,0.05291666666666667,-2.9461515811926233,0.011305832026132912,0.026980488828013627,0.0003379961523757951,25.690682810767168,0.3218381993483537
138,146.16666666666666,0.05391666666666667,-2.9461515811926233,0.011305832026132912,0.026980488828013627,0.0003379961523757951,25.690682810767168,0.3218381993483537
