date,carbon,temp_C,operator,colony_idx,area,time_min
20181018,glycerol,37,O2,9,665,77
20181018,glycerol,37,O2,9,672,84
20181018,glycerol,37,O2,9,680,91
20181018,glycerol,37,O2,9,701,98
20181018,glycerol,37,O2,9,711,105
20181018,glycerol,37,O2,9,729,112
20181018,glycerol,37,O2,9,737,119
20181018,glycerol,37,O2,9,752,126
20181018,glycerol,37,O2,9,766,133
20181018,glycerol,37,O2,9,780,140
20181018,glycerol,37,O2,9,806,147
20181018,glycerol,37,O2,9,831,154
20181018,glycerol,37,O2,9,844,161
20181018,glycerol,37,O2,9,846,168
20181018,glycerol,37,O2,9,865,175
20181018,glycerol,37,O2,9,898,182
20181018,glycerol,37,O2,9,926,189
20181018,glycerol,37,O2,9,946,196
20181018,glycerol,37,O2,9,1001,203
20181018,glycerol,37,O2,9,1029,210
20181018,glycerol,37,O2,9,1072,217
20181018,glycerol,37,O2,9,1102,224
20181018,glycerol,37,O2,9,1146,231
20181018,glycerol,37,O2,9,1207,238
20181018,glycerol,37,O2,9,1272,245
20181018,glycerol,37,O2,9,1301,252
20181018,glycerol,37,O2,9,1345,259
20181018,glycerol,37,O2,9,1369,266
20181018,glycerol,37,O2,9,1446,273
20181018,glycerol,37,O2,9,1453,280
20181018,glycerol,37,O2,9,1476,287
20181018,glycerol,37,O2,9,1523,294
20181018,glycerol,37,O2,9,1526,301
20181018,glycerol,37,O2,9,1576,308
20181018,glycerol,37,O2,9,1600,315
20181018,glycerol,37,O2,9,1655,322
20181018,glycerol,37,O2,9,1684,329
20181018,glycerol,37,O2,9,1692,336
20181018,glycerol,37,O2,9,1721,343
20181018,glycerol,37,O2,9,1802,350
20181018,glycerol,37,O2,9,1814,357
20181018,glycerol,37,O2,9,1849,364
20181018,glycerol,37,O2,9,1885,371
20181018,glycerol,37,O2,9,1899,378
20181018,glycerol,37,O2,9,1948,385
20181018,glycerol,37,O2,9,1950,392
20181018,glycerol,37,O2,9,2064,399
20181018,glycerol,37,O2,9,2002,406
20181018,glycerol,37,O2,9,2005,413
20181018,glycerol,37,O2,9,2026,420
20181018,glycerol,37,O2,9,2102,427
20181018,glycerol,37,O2,9,2102,434
20181018,glycerol,37,O2,9,2163,441
20181018,glycerol,37,O2,9,2192,448
20181018,glycerol,37,O2,9,2229,455
20181018,glycerol,37,O2,9,2278,462
20181018,glycerol,37,O2,9,2347,469
20181018,glycerol,37,O2,9,2409,476
20181018,glycerol,37,O2,10,748,7
20181018,glycerol,37,O2,10,750,14
20181018,glycerol,37,O2,10,763,21
20181018,glycerol,37,O2,10,785,28
20181018,glycerol,37,O2,10,829,35
20181018,glycerol,37,O2,10,843,42
20181018,glycerol,37,O2,10,878,49
20181018,glycerol,37,O2,10,894,56
20181018,glycerol,37,O2,10,925,63
20181018,glycerol,37,O2,10,934,70
20181018,glycerol,37,O2,10,963,77
20181018,glycerol,37,O2,10,974,84
20181018,glycerol,37,O2,10,1007,91
20181018,glycerol,37,O2,10,1033,98
20181018,glycerol,37,O2,10,1052,105
20181018,glycerol,37,O2,10,1119,112
20181018,glycerol,37,O2,10,1186,119
20181018,glycerol,37,O2,10,1261,126
20181018,glycerol,37,O2,10,1375,133
20181018,glycerol,37,O2,10,1493,140
20181018,glycerol,37,O2,10,1620,147
20181018,glycerol,37,O2,10,1697,154
20181018,glycerol,37,O2,10,1798,161
20181018,glycerol,37,O2,10,1868,168
20181018,glycerol,37,O2,10,1982,175
20181018,glycerol,37,O2,10,2103,182
20181018,glycerol,37,O2,10,2232,189
20181018,glycerol,37,O2,10,2351,196
20181018,glycerol,37,O2,10,2458,203
20181018,glycerol,37,O2,10,2591,210
20181018,glycerol,37,O2,10,2728,217
20181018,glycerol,37,O2,10,2834,224
20181018,glycerol,37,O2,10,2945,231
20181018,glycerol,37,O2,10,3066,238
20181018,glycerol,37,O2,10,3178,245
20181018,glycerol,37,O2,10,3299,252
20181018,glycerol,37,O2,10,3400,259
20181018,glycerol,37,O2,10,3534,266
20181018,glycerol,37,O2,10,3642,273
20181018,glycerol,37,O2,10,3745,280
20181018,glycerol,37,O2,10,3912,287
20181018,glycerol,37,O2,10,4066,294
20181018,glycerol,37,O2,10,4235,301
20181018,glycerol,37,O2,10,4434,308
20181018,glycerol,37,O2,10,4632,315
20181018,glycerol,37,O2,10,4775,322
20181018,glycerol,37,O2,10,4947,329
20181018,glycerol,37,O2,10,5108,336
20181018,glycerol,37,O2,10,5270,343
20181018,glycerol,37,O2,10,5443,350
20181018,glycerol,37,O2,10,5666,357
20181018,glycerol,37,O2,10,5874,364
20181018,glycerol,37,O2,10,6105,371
20181018,glycerol,37,O2,10,6351,378
20181018,glycerol,37,O2,10,6640,385
20181018,glycerol,37,O2,10,6959,392
20181018,glycerol,37,O2,10,7396,399
20181018,glycerol,37,O2,10,7573,406
20181018,glycerol,37,O2,10,7871,413
20181018,glycerol,37,O2,10,8178,420
20181018,glycerol,37,O2,10,8508,427
20181018,glycerol,37,O2,10,8904,434
20181018,glycerol,37,O2,10,9213,441
20181018,glycerol,37,O2,10,9668,448
20181018,glycerol,37,O2,10,9952,455
20181018,glycerol,37,O2,10,10438,462
20181018,glycerol,37,O2,10,10844,469
20181018,glycerol,37,O2,10,11307,476
20181018,glycerol,37,O2,11,1244,7
20181018,glycerol,37,O2,11,1281,14
20181018,glycerol,37,O2,11,1295,21
20181018,glycerol,37,O2,11,1312,28
20181018,glycerol,37,O2,11,1342,35
20181018,glycerol,37,O2,11,1360,42
20181018,glycerol,37,O2,11,1377,49
20181018,glycerol,37,O2,11,1402,56
20181018,glycerol,37,O2,11,1455,63
20181018,glycerol,37,O2,11,1491,70
20181018,glycerol,37,O2,11,1543,77
20181018,glycerol,37,O2,11,1610,84
20181018,glycerol,37,O2,11,1671,91
20181018,glycerol,37,O2,11,1719,98
20181018,glycerol,37,O2,11,1771,105
20181018,glycerol,37,O2,11,1807,112
20181018,glycerol,37,O2,11,1871,119
20181018,glycerol,37,O2,11,1915,126
20181018,glycerol,37,O2,11,1973,133
20181018,glycerol,37,O2,11,2045,140
20181018,glycerol,37,O2,11,2119,147
20181018,glycerol,37,O2,11,2191,154
20181018,glycerol,37,O2,11,2244,161
20181018,glycerol,37,O2,11,2329,168
20181018,glycerol,37,O2,11,2414,175
20181018,glycerol,37,O2,11,2563,182
20181018,glycerol,37,O2,11,2672,189
20181018,glycerol,37,O2,11,2847,196
20181018,glycerol,37,O2,11,3001,203
20181018,glycerol,37,O2,11,3211,210
20181018,glycerol,37,O2,11,3426,217
20181018,glycerol,37,O2,11,3677,224
20181018,glycerol,37,O2,11,3920,231
20181018,glycerol,37,O2,11,4117,238
20181018,glycerol,37,O2,11,4329,245
20181018,glycerol,37,O2,11,4563,252
20181018,glycerol,37,O2,11,4789,259
20181018,glycerol,37,O2,11,4988,266
20181018,glycerol,37,O2,11,5209,273
20181018,glycerol,37,O2,11,5360,280
20181018,glycerol,37,O2,11,5513,287
20181018,glycerol,37,O2,11,5742,294
20181018,glycerol,37,O2,11,5905,301
20181018,glycerol,37,O2,11,6126,308
20181018,glycerol,37,O2,11,6397,315
20181018,glycerol,37,O2,11,6629,322
20181018,glycerol,37,O2,11,6936,329
20181018,glycerol,37,O2,11,7205,336
20181018,glycerol,37,O2,11,7506,343
20181018,glycerol,37,O2,11,7807,350
20181018,glycerol,37,O2,11,8122,357
20181018,glycerol,37,O2,11,8394,364
20181018,glycerol,37,O2,11,8688,371
20181018,glycerol,37,O2,11,8962,378
20181018,glycerol,37,O2,11,9227,385
20181018,glycerol,37,O2,11,9606,392
20181018,glycerol,37,O2,11,10105,399
20181018,glycerol,37,O2,11,10281,406
20181018,glycerol,37,O2,11,10662,413
20181018,glycerol,37,O2,11,11080,420
20181018,glycerol,37,O2,11,11515,427
20181018,glycerol,37,O2,11,11942,434
20181018,glycerol,37,O2,11,12334,441
20181018,glycerol,37,O2,11,13001,448
20181018,glycerol,37,O2,11,13301,455
20181018,glycerol,37,O2,11,13890,462
20181018,glycerol,37,O2,11,14360,469
20181018,glycerol,37,O2,11,14938,476
20181018,glycerol,37,O2,12,385,7
20181018,glycerol,37,O2,12,391,14
20181018,glycerol,37,O2,12,400,21
20181018,glycerol,37,O2,12,407,28
20181018,glycerol,37,O2,12,423,35
20181018,glycerol,37,O2,12,431,42
20181018,glycerol,37,O2,12,437,49
20181018,glycerol,37,O2,12,452,56
20181018,glycerol,37,O2,12,453,63
20181018,glycerol,37,O2,12,483,70
20181018,glycerol,37,O2,12,509,77
20181018,glycerol,37,O2,12,545,84
20181018,glycerol,37,O2,12,583,91
20181018,glycerol,37,O2,12,615,98
20181018,glycerol,37,O2,12,651,105
20181018,glycerol,37,O2,12,726,112
20181018,glycerol,37,O2,12,790,119
20181018,glycerol,37,O2,12,861,126
20181018,glycerol,37,O2,12,921,133
20181018,glycerol,37,O2,12,989,140
20181018,glycerol,37,O2,12,1024,147
20181018,glycerol,37,O2,12,1086,154
20181018,glycerol,37,O2,12,1172,161
20181018,glycerol,37,O2,12,1280,168
20181018,glycerol,37,O2,12,1440,175
20181018,glycerol,37,O2,12,1601,182
20181018,glycerol,37,O2,12,1751,189
20181018,glycerol,37,O2,12,1894,196
20181018,glycerol,37,O2,12,2033,203
20181018,glycerol,37,O2,12,2135,210
20181018,glycerol,37,O2,12,2264,217
20181018,glycerol,37,O2,12,2363,224
20181018,glycerol,37,O2,12,2446,231
20181018,glycerol,37,O2,12,2569,238
20181018,glycerol,37,O2,12,2695,245
20181018,glycerol,37,O2,12,2863,252
20181018,glycerol,37,O2,12,3036,259
20181018,glycerol,37,O2,12,3172,266
20181018,glycerol,37,O2,12,3428,273
20181018,glycerol,37,O2,12,3632,280
20181018,glycerol,37,O2,12,3834,287
20181018,glycerol,37,O2,12,4062,294
20181018,glycerol,37,O2,12,4313,301
20181018,glycerol,37,O2,12,4561,308
20181018,glycerol,37,O2,12,4801,315
20181018,glycerol,37,O2,12,5038,322
20181018,glycerol,37,O2,12,5279,329
20181018,glycerol,37,O2,12,5482,336
20181018,glycerol,37,O2,12,5744,343
20181018,glycerol,37,O2,12,6001,350
20181018,glycerol,37,O2,12,6267,357
20181018,glycerol,37,O2,12,6577,364
20181018,glycerol,37,O2,12,6904,371
20181018,glycerol,37,O2,12,7257,378
20181018,glycerol,37,O2,12,7637,385
20181018,glycerol,37,O2,12,7927,392
20181018,glycerol,37,O2,12,8442,399
20181018,glycerol,37,O2,12,8551,406
20181018,glycerol,37,O2,12,8836,413
20181018,glycerol,37,O2,12,9133,420
20181018,glycerol,37,O2,12,9429,427
20181018,glycerol,37,O2,12,9721,434
20181018,glycerol,37,O2,12,10056,441
20181018,glycerol,37,O2,12,10509,448
20181018,glycerol,37,O2,12,10626,455
20181018,glycerol,37,O2,12,11117,462
20181018,glycerol,37,O2,12,11414,469
20181018,glycerol,37,O2,12,11840,476
20181018,glycerol,37,O2,13,349,7
20181018,glycerol,37,O2,13,361,14
20181018,glycerol,37,O2,13,370,21
20181018,glycerol,37,O2,13,383,28
20181018,glycerol,37,O2,13,401,35
20181018,glycerol,37,O2,13,424,42
20181018,glycerol,37,O2,13,450,49
20181018,glycerol,37,O2,13,485,56
20181018,glycerol,37,O2,13,528,63
20181018,glycerol,37,O2,13,562,70
20181018,glycerol,37,O2,13,573,77
20181018,glycerol,37,O2,13,596,84
20181018,glycerol,37,O2,13,608,91
20181018,glycerol,37,O2,13,641,98
20181018,glycerol,37,O2,13,653,105
20181018,glycerol,37,O2,13,693,112
20181018,glycerol,37,O2,13,727,119
20181018,glycerol,37,O2,13,740,126
20181018,glycerol,37,O2,13,763,133
20181018,glycerol,37,O2,13,778,140
20181018,glycerol,37,O2,13,792,147
20181018,glycerol,37,O2,13,799,154
20181018,glycerol,37,O2,13,829,161
20181018,glycerol,37,O2,13,838,168
20181018,glycerol,37,O2,13,851,175
20181018,glycerol,37,O2,13,879,182
20181018,glycerol,37,O2,13,887,189
20181018,glycerol,37,O2,13,907,196
20181018,glycerol,37,O2,13,915,203
20181018,glycerol,37,O2,13,927,210
20181018,glycerol,37,O2,13,940,217
20181018,glycerol,37,O2,13,940,224
20181018,glycerol,37,O2,13,948,231
20181018,glycerol,37,O2,13,971,238
20181018,glycerol,37,O2,13,979,245
20181018,glycerol,37,O2,13,987,252
20181018,glycerol,37,O2,13,1022,259
20181018,glycerol,37,O2,13,1041,266
20181018,glycerol,37,O2,13,1082,273
20181018,glycerol,37,O2,13,1115,280
20181018,glycerol,37,O2,13,1171,287
20181018,glycerol,37,O2,13,1215,294
20181018,glycerol,37,O2,13,1305,301
20181018,glycerol,37,O2,13,1394,308
20181018,glycerol,37,O2,13,1526,315
20181018,glycerol,37,O2,13,1628,322
20181018,glycerol,37,O2,13,1735,329
20181018,glycerol,37,O2,13,1826,336
20181018,glycerol,37,O2,13,1908,343
20181018,glycerol,37,O2,13,2034,350
20181018,glycerol,37,O2,13,2105,357
20181018,glycerol,37,O2,13,2208,364
20181018,glycerol,37,O2,13,2299,371
20181018,glycerol,37,O2,13,2386,378
20181018,glycerol,37,O2,13,2524,385
20181018,glycerol,37,O2,13,2632,392
20181018,glycerol,37,O2,13,2852,399
20181018,glycerol,37,O2,13,2863,406
20181018,glycerol,37,O2,13,2945,413
20181018,glycerol,37,O2,13,3067,420
20181018,glycerol,37,O2,13,3168,427
20181018,glycerol,37,O2,13,3267,434
20181018,glycerol,37,O2,13,3386,441
20181018,glycerol,37,O2,13,3606,448
20181018,glycerol,37,O2,13,3635,455
20181018,glycerol,37,O2,13,3837,462
20181018,glycerol,37,O2,13,3945,469
20181018,glycerol,37,O2,13,4069,476
20181018,glycerol,37,O2,14,355,7
20181018,glycerol,37,O2,14,378,14
20181018,glycerol,37,O2,14,397,21
20181018,glycerol,37,O2,14,418,28
20181018,glycerol,37,O2,14,435,35
20181018,glycerol,37,O2,14,459,42
20181018,glycerol,37,O2,14,486,49
20181018,glycerol,37,O2,14,495,56
20181018,glycerol,37,O2,14,509,63
20181018,glycerol,37,O2,14,504,70
20181018,glycerol,37,O2,14,517,77
20181018,glycerol,37,O2,14,545,84
20181018,glycerol,37,O2,14,570,91
20181018,glycerol,37,O2,14,623,98
20181018,glycerol,37,O2,14,675,105
20181018,glycerol,37,O2,14,719,112
20181018,glycerol,37,O2,14,774,119
20181018,glycerol,37,O2,14,831,126
20181018,glycerol,37,O2,14,919,133
20181018,glycerol,37,O2,14,973,140
20181018,glycerol,37,O2,14,1029,147
20181018,glycerol,37,O2,14,1056,154
20181018,glycerol,37,O2,14,1090,161
20181018,glycerol,37,O2,14,1134,168
20181018,glycerol,37,O2,14,1196,175
20181018,glycerol,37,O2,14,1293,182
20181018,glycerol,37,O2,14,1371,189
20181018,glycerol,37,O2,14,1460,196
20181018,glycerol,37,O2,14,1531,203
20181018,glycerol,37,O2,14,1632,210
20181018,glycerol,37,O2,14,1708,217
20181018,glycerol,37,O2,14,1768,224
20181018,glycerol,37,O2,14,1872,231
20181018,glycerol,37,O2,14,1939,238
20181018,glycerol,37,O2,14,2054,245
20181018,glycerol,37,O2,14,2063,252
20181018,glycerol,37,O2,14,2175,259
20181018,glycerol,37,O2,14,2297,266
20181018,glycerol,37,O2,14,2491,273
20181018,glycerol,37,O2,14,2674,280
20181018,glycerol,37,O2,14,2885,287
20181018,glycerol,37,O2,14,3044,294
20181018,glycerol,37,O2,14,3228,301
20181018,glycerol,37,O2,14,3380,308
20181018,glycerol,37,O2,14,3691,315
20181018,glycerol,37,O2,14,3907,322
20181018,glycerol,37,O2,14,4158,329
20181018,glycerol,37,O2,14,4365,336
20181018,glycerol,37,O2,14,4659,343
20181018,glycerol,37,O2,14,4919,350
20181018,glycerol,37,O2,14,5184,357
20181018,glycerol,37,O2,14,5391,364
20181018,glycerol,37,O2,14,5648,371
20181018,glycerol,37,O2,14,5914,378
20181018,glycerol,37,O2,14,6215,385
20181018,glycerol,37,O2,14,6442,392
20181018,glycerol,37,O2,14,6850,399
20181018,glycerol,37,O2,14,6949,406
20181018,glycerol,37,O2,14,7215,413
20181018,glycerol,37,O2,14,7459,420
20181018,glycerol,37,O2,14,7717,427
20181018,glycerol,37,O2,14,8012,434
20181018,glycerol,37,O2,14,8280,441
20181018,glycerol,37,O2,14,8649,448
20181018,glycerol,37,O2,14,8933,455
20181018,glycerol,37,O2,14,9355,462
20181018,glycerol,37,O2,14,9689,469
20181018,glycerol,37,O2,14,10104,476
20181018,glycerol,37,O2,15,523,7
20181018,glycerol,37,O2,15,552,14
20181018,glycerol,37,O2,15,574,21
20181018,glycerol,37,O2,15,600,28
20181018,glycerol,37,O2,15,605,35
20181018,glycerol,37,O2,15,615,42
20181018,glycerol,37,O2,15,635,49
20181018,glycerol,37,O2,15,693,56
20181018,glycerol,37,O2,15,761,63
20181018,glycerol,37,O2,15,826,70
20181018,glycerol,37,O2,15,888,77
20181018,glycerol,37,O2,15,948,84
20181018,glycerol,37,O2,15,1015,91
20181018,glycerol,37,O2,15,1080,98
20181018,glycerol,37,O2,15,1137,105
20181018,glycerol,37,O2,15,1216,112
20181018,glycerol,37,O2,15,1264,119
20181018,glycerol,37,O2,15,1325,126
20181018,glycerol,37,O2,15,1376,133
20181018,glycerol,37,O2,15,1441,140
20181018,glycerol,37,O2,15,1513,147
20181018,glycerol,37,O2,15,1614,154
20181018,glycerol,37,O2,15,1708,161
20181018,glycerol,37,O2,15,1800,168
20181018,glycerol,37,O2,15,1844,175
20181018,glycerol,37,O2,15,1913,182
20181018,glycerol,37,O2,15,1965,189
20181018,glycerol,37,O2,15,2030,196
20181018,glycerol,37,O2,15,2122,203
20181018,glycerol,37,O2,15,2185,210
20181018,glycerol,37,O2,15,2274,217
20181018,glycerol,37,O2,15,2351,224
20181018,glycerol,37,O2,15,2413,231
20181018,glycerol,37,O2,15,2526,238
20181018,glycerol,37,O2,15,2617,245
20181018,glycerol,37,O2,15,2725,252
20181018,glycerol,37,O2,15,2784,259
20181018,glycerol,37,O2,15,2880,266
20181018,glycerol,37,O2,15,2993,273
20181018,glycerol,37,O2,15,3122,280
20181018,glycerol,37,O2,15,3254,287
20181018,glycerol,37,O2,15,3387,294
20181018,glycerol,37,O2,15,3548,301
20181018,glycerol,37,O2,15,3743,308
20181018,glycerol,37,O2,15,3918,315
20181018,glycerol,37,O2,15,4132,322
20181018,glycerol,37,O2,15,4291,329
20181018,glycerol,37,O2,15,4488,336
20181018,glycerol,37,O2,15,4724,343
20181018,glycerol,37,O2,15,4918,350
20181018,glycerol,37,O2,15,5163,357
20181018,glycerol,37,O2,15,5419,364
20181018,glycerol,37,O2,15,5688,371
20181018,glycerol,37,O2,15,5918,378
20181018,glycerol,37,O2,15,6156,385
20181018,glycerol,37,O2,15,6348,392
20181018,glycerol,37,O2,15,6647,399
20181018,glycerol,37,O2,15,6786,406
20181018,glycerol,37,O2,15,6972,413
20181018,glycerol,37,O2,15,7201,420
20181018,glycerol,37,O2,15,7511,427
20181018,glycerol,37,O2,15,7726,434
20181018,glycerol,37,O2,15,8055,441
20181018,glycerol,37,O2,15,8430,448
20181018,glycerol,37,O2,15,8571,455
20181018,glycerol,37,O2,15,8864,462
20181018,glycerol,37,O2,15,9138,469
20181018,glycerol,37,O2,15,9467,476
20181018,glycerol,37,O2,16,418,7
20181018,glycerol,37,O2,16,442,14
20181018,glycerol,37,O2,16,470,21
20181018,glycerol,37,O2,16,489,28
20181018,glycerol,37,O2,16,526,35
20181018,glycerol,37,O2,16,543,42
20181018,glycerol,37,O2,16,586,49
20181018,glycerol,37,O2,16,637,56
20181018,glycerol,37,O2,16,721,63
20181018,glycerol,37,O2,16,805,70
20181018,glycerol,37,O2,16,886,77
20181018,glycerol,37,O2,16,963,84
20181018,glycerol,37,O2,16,1021,91
20181018,glycerol,37,O2,16,1042,98
20181018,glycerol,37,O2,16,1088,105
20181018,glycerol,37,O2,16,1148,112
20181018,glycerol,37,O2,16,1182,119
20181018,glycerol,37,O2,16,1235,126
20181018,glycerol,37,O2,16,1282,133
20181018,glycerol,37,O2,16,1340,140
20181018,glycerol,37,O2,16,1421,147
20181018,glycerol,37,O2,16,1525,154
20181018,glycerol,37,O2,16,1647,161
20181018,glycerol,37,O2,16,1791,168
20181018,glycerol,37,O2,16,1940,175
20181018,glycerol,37,O2,16,2105,182
20181018,glycerol,37,O2,16,2236,189
20181018,glycerol,37,O2,16,2323,196
20181018,glycerol,37,O2,16,2435,203
20181018,glycerol,37,O2,16,2477,210
20181018,glycerol,37,O2,16,2540,217
20181018,glycerol,37,O2,16,2586,224
20181018,glycerol,37,O2,16,2637,231
20181018,glycerol,37,O2,16,2716,238
20181018,glycerol,37,O2,16,2799,245
20181018,glycerol,37,O2,16,2888,252
20181018,glycerol,37,O2,16,2994,259
20181018,glycerol,37,O2,16,3098,266
20181018,glycerol,37,O2,16,3248,273
20181018,glycerol,37,O2,16,3407,280
20181018,glycerol,37,O2,16,3510,287
20181018,glycerol,37,O2,16,3638,294
20181018,glycerol,37,O2,16,3753,301
20181018,glycerol,37,O2,16,3874,308
20181018,glycerol,37,O2,16,4005,315
20181018,glycerol,37,O2,16,4140,322
20181018,glycerol,37,O2,16,4309,329
20181018,glycerol,37,O2,16,4412,336
20181018,glycerol,37,O2,16,4574,343
20181018,glycerol,37,O2,16,4736,350
20181018,glycerol,37,O2,16,4949,357
20181018,glycerol,37,O2,16,5135,364
20181018,glycerol,37,O2,16,5367,371
20181018,glycerol,37,O2,16,5576,378
20181018,glycerol,37,O2,16,5814,385
20181018,glycerol,37,O2,16,6083,392
20181018,glycerol,37,O2,16,6458,399
20181018,glycerol,37,O2,16,6695,406
20181018,glycerol,37,O2,16,7096,413
20181018,glycerol,37,O2,16,7450,420
20181018,glycerol,37,O2,16,7812,427
20181018,glycerol,37,O2,16,8151,434
20181018,glycerol,37,O2,16,8444,441
20181018,glycerol,37,O2,16,8836,448
20181018,glycerol,37,O2,16,8970,455
20181018,glycerol,37,O2,16,9369,462
20181018,glycerol,37,O2,16,9709,469
20181018,glycerol,37,O2,16,10093,476
20181018,glycerol,37,O2,17,869,7
20181018,glycerol,37,O2,17,888,14
20181018,glycerol,37,O2,17,914,21
20181018,glycerol,37,O2,17,934,28
20181018,glycerol,37,O2,17,988,35
