date,carbon,temp_C,operator,colony_idx,area,time_min
20181018,glycerol,37,O2,17,1055,42
20181018,glycerol,37,O2,17,1093,49
20181018,glycerol,37,O2,17,1156,56
20181018,glycerol,37,O2,17,1227,63
20181018,glycerol,37,O2,17,1287,70
20181018,glycerol,37,O2,17,1329,77
20181018,glycerol,37,O2,17,1388,84
20181018,glycerol,37,O2,17,1453,91
20181018,glycerol,37,O2,17,1489,98
20181018,glycerol,37,O2,17,1540,105
20181018,glycerol,37,O2,17,1585,112
20181018,glycerol,37,O2,17,1663,119
20181018,glycerol,37,O2,17,1743,126
20181018,glycerol,37,O2,17,1843,133
20181018,glycerol,37,O2,17,1917,140
20181018,glycerol,37,O2,17,2031,147
20181018,glycerol,37,O2,17,2136,154
20181018,glycerol,37,O2,17,2216,161
20181018,glycerol,37,O2,17,2320,168
20181018,glycerol,37,O2,17,2427,175
20181018,glycerol,37,O2,17,2548,182
20181018,glycerol,37,O2,17,2700,189
20181018,glycerol,37,O2,17,2811,196
20181018,glycerol,37,O2,17,2947,203
20181018,glycerol,37,O2,17,3153,210
20181018,glycerol,37,O2,17,3266,217
20181018,glycerol,37,O2,17,3437,224
20181018,glycerol,37,O2,17,3619,231
20181018,glycerol,37,O2,17,3779,238
20181018,glycerol,37,O2,17,3948,245
20181018,glycerol,37,O2,17,4136,252
20181018,glycerol,37,O2,17,4325,259
20181018,glycerol,37,O2,17,4539,266
20181018,glycerol,37,O2,17,4732,273
20181018,glycerol,37,O2,17,4898,280
20181018,glycerol,37,O2,17,5082,287
20181018,glycerol,37,O2,17,5233,294
20181018,glycerol,37,O2,17,5412,301
20181018,glycerol,37,O2,17,5578,308
20181018,glycerol,37,O2,17,5800,315
20181018,glycerol,37,O2,17,6016,322
20181018,glycerol,37,O2,17,6245,329
20181018,glycerol,37,O2,17,6502,336
20181018,glycerol,37,O2,17,6714,343
20181018,glycerol,37,O2,17,6898,350
20181018,glycerol,37,O2,17,7153,357
20181018,glycerol,37,O2,17,7407,364
20181018,glycerol,37,O2,17,7656,371
20181018,glycerol,37,O2,17,7771,378
20181018,glycerol,37,O2,17,8169,385
20181018,glycerol,37,O2,17,8379,392
20181018,glycerol,37,O2,17,8712,399
20181018,glycerol,37,O2,17,9002,406
20181018,glycerol,37,O2,17,9364,413
20181018,glycerol,37,O2,17,9455,420
20181018,glycerol,37,O2,17,9943,427
20181018,glycerol,37,O2,17,10264,434
20181018,glycerol,37,O2,17,10557,441
20181018,glycerol,37,O2,17,10852,448
20181018,glycerol,37,O2,17,11012,455
20181018,glycerol,37,O2,17,11325,462
20181018,glycerol,37,O2,17,11707,469
20181018,glycerol,37,O2,17,12245,476
20181018,glycerol,37,O2,18,431,7
20181018,glycerol,37,O2,18,459,14
20181018,glycerol,37,O2,18,465,21
20181018,glycerol,37,O2,18,484,28
20181018,glycerol,37,O2,18,500,35
20181018,glycerol,37,O2,18,505,42
20181018,glycerol,37,O2,18,532,49
20181018,glycerol,37,O2,18,521,56
20181018,glycerol,37,O2,18,538,63
20181018,glycerol,37,O2,18,569,70
20181018,glycerol,37,O2,18,564,77
20181018,glycerol,37,O2,18,592,84
20181018,glycerol,37,O2,18,606,91
20181018,glycerol,37,O2,18,606,98
20181018,glycerol,37,O2,18,619,105
20181018,glycerol,37,O2,18,651,112
20181018,glycerol,37,O2,18,696,119
20181018,glycerol,37,O2,18,716,126
20181018,glycerol,37,O2,18,735,133
20181018,glycerol,37,O2,18,748,140
20181018,glycerol,37,O2,18,794,147
20181018,glycerol,37,O2,18,814,154
20181018,glycerol,37,O2,18,843,161
20181018,glycerol,37,O2,18,865,168
20181018,glycerol,37,O2,18,890,175
20181018,glycerol,37,O2,18,922,182
20181018,glycerol,37,O2,18,945,189
20181018,glycerol,37,O2,18,958,196
20181018,glycerol,37,O2,18,995,203
20181018,glycerol,37,O2,18,1069,210
20181018,glycerol,37,O2,18,1170,217
20181018,glycerol,37,O2,18,1241,224
20181018,glycerol,37,O2,18,1328,231
20181018,glycerol,37,O2,18,1415,238
20181018,glycerol,37,O2,18,1509,245
20181018,glycerol,37,O2,18,1566,252
20181018,glycerol,37,O2,18,1613,259
20181018,glycerol,37,O2,18,1682,266
20181018,glycerol,37,O2,18,1757,273
20181018,glycerol,37,O2,18,1838,280
20181018,glycerol,37,O2,18,1932,287
20181018,glycerol,37,O2,18,1998,294
20181018,glycerol,37,O2,18,2075,301
20181018,glycerol,37,O2,18,2164,308
20181018,glycerol,37,O2,18,2235,315
20181018,glycerol,37,O2,18,2356,322
20181018,glycerol,37,O2,18,2435,329
20181018,glycerol,37,O2,18,2531,336
20181018,glycerol,37,O2,18,2645,343
20181018,glycerol,37,O2,18,2734,350
20181018,glycerol,37,O2,18,2862,357
20181018,glycerol,37,O2,18,3025,364
20181018,glycerol,37,O2,18,3152,371
20181018,glycerol,37,O2,18,3229,378
20181018,glycerol,37,O2,18,3343,385
20181018,glycerol,37,O2,18,3451,392
20181018,glycerol,37,O2,18,3553,399
20181018,glycerol,37,O2,18,3628,406
20181018,glycerol,37,O2,18,3779,413
20181018,glycerol,37,O2,18,3858,420
20181018,glycerol,37,O2,18,4020,427
20181018,glycerol,37,O2,18,4156,434
20181018,glycerol,37,O2,18,4259,441
20181018,glycerol,37,O2,18,4396,448
20181018,glycerol,37,O2,18,4427,455
20181018,glycerol,37,O2,18,4562,462
20181018,glycerol,37,O2,18,4947,469
20181018,glycerol,37,O2,18,5174,476
20181018,glycerol,37,O2,19,574,7
20181018,glycerol,37,O2,19,592,14
20181018,glycerol,37,O2,19,605,21
20181018,glycerol,37,O2,19,642,28
20181018,glycerol,37,O2,19,662,35
20181018,glycerol,37,O2,19,683,42
20181018,glycerol,37,O2,19,732,49
20181018,glycerol,37,O2,19,803,56
20181018,glycerol,37,O2,19,875,63
20181018,glycerol,37,O2,19,971,70
20181018,glycerol,37,O2,19,1007,77
20181018,glycerol,37,O2,19,1085,84
20181018,glycerol,37,O2,19,1172,91
20181018,glycerol,37,O2,19,1217,98
20181018,glycerol,37,O2,19,1280,105
20181018,glycerol,37,O2,19,1319,112
20181018,glycerol,37,O2,19,1378,119
20181018,glycerol,37,O2,19,1436,126
20181018,glycerol,37,O2,19,1493,133
20181018,glycerol,37,O2,19,1542,140
20181018,glycerol,37,O2,19,1618,147
20181018,glycerol,37,O2,19,1680,154
20181018,glycerol,37,O2,19,1742,161
20181018,glycerol,37,O2,19,1807,168
20181018,glycerol,37,O2,19,1883,175
20181018,glycerol,37,O2,19,1979,182
20181018,glycerol,37,O2,19,2069,189
20181018,glycerol,37,O2,19,2181,196
20181018,glycerol,37,O2,19,2241,203
20181018,glycerol,37,O2,19,2332,210
20181018,glycerol,37,O2,19,2392,217
20181018,glycerol,37,O2,19,2481,224
20181018,glycerol,37,O2,19,2562,231
20181018,glycerol,37,O2,19,2627,238
20181018,glycerol,37,O2,19,2714,245
20181018,glycerol,37,O2,19,2806,252
20181018,glycerol,37,O2,19,2931,259
20181018,glycerol,37,O2,19,3055,266
20181018,glycerol,37,O2,19,3123,273
20181018,glycerol,37,O2,19,3227,280
20181018,glycerol,37,O2,19,3362,287
20181018,glycerol,37,O2,19,3454,294
20181018,glycerol,37,O2,19,3531,301
20181018,glycerol,37,O2,19,3663,308
20181018,glycerol,37,O2,19,3829,315
20181018,glycerol,37,O2,19,3963,322
20181018,glycerol,37,O2,19,4094,329
20181018,glycerol,37,O2,19,4222,336
20181018,glycerol,37,O2,19,4380,343
20181018,glycerol,37,O2,19,4526,350
20181018,glycerol,37,O2,19,4694,357
20181018,glycerol,37,O2,19,4894,364
20181018,glycerol,37,O2,19,5138,371
20181018,glycerol,37,O2,19,5320,378
20181018,glycerol,37,O2,19,5606,385
20181018,glycerol,37,O2,19,5850,392
20181018,glycerol,37,O2,19,6113,399
20181018,glycerol,37,O2,19,6371,406
20181018,glycerol,37,O2,19,6621,413
20181018,glycerol,37,O2,19,6793,420
20181018,glycerol,37,O2,19,7067,427
20181018,glycerol,37,O2,19,7304,434
20181018,glycerol,37,O2,19,7582,441
20181018,glycerol,37,O2,19,7878,448
20181018,glycerol,37,O2,19,8119,455
20181018,glycerol,37,O2,19,8422,462
20181018,glycerol,37,O2,19,8858,469
20181018,glycerol,37,O2,19,9269,476
20181018,glycerol,37,O2,20,388,7
20181018,glycerol,37,O2,20,409,14
20181018,glycerol,37,O2,20,446,21
20181018,glycerol,37,O2,20,458,28
20181018,glycerol,37,O2,20,488,35
20181018,glycerol,37,O2,20,505,42
20181018,glycerol,37,O2,20,534,49
20181018,glycerol,37,O2,20,546,56
20181018,glycerol,37,O2,20,588,63
20181018,glycerol,37,O2,20,634,70
20181018,glycerol,37,O2,20,676,77
20181018,glycerol,37,O2,20,732,84
20181018,glycerol,37,O2,20,758,91
20181018,glycerol,37,O2,20,796,98
20181018,glycerol,37,O2,20,859,105
20181018,glycerol,37,O2,20,927,112
20181018,glycerol,37,O2,20,1001,119
20181018,glycerol,37,O2,20,1060,126
20181018,glycerol,37,O2,20,1094,133
20181018,glycerol,37,O2,20,1137,140
20181018,glycerol,37,O2,20,1167,147
20181018,glycerol,37,O2,20,1207,154
20181018,glycerol,37,O2,20,1251,161
20181018,glycerol,37,O2,20,1312,168
20181018,glycerol,37,O2,20,1362,175
20181018,glycerol,37,O2,20,1419,182
20181018,glycerol,37,O2,20,1477,189
20181018,glycerol,37,O2,20,1519,196
20181018,glycerol,37,O2,20,1567,203
20181018,glycerol,37,O2,20,1685,210
20181018,glycerol,37,O2,20,1769,217
20181018,glycerol,37,O2,20,1838,224
20181018,glycerol,37,O2,20,1883,231
20181018,glycerol,37,O2,20,1944,238
20181018,glycerol,37,O2,20,1989,245
20181018,glycerol,37,O2,20,2040,252
20181018,glycerol,37,O2,20,2088,259
20181018,glycerol,37,O2,20,2118,266
20181018,glycerol,37,O2,20,2176,273
20181018,glycerol,37,O2,20,2256,280
20181018,glycerol,37,O2,20,2287,287
20181018,glycerol,37,O2,20,2351,294
20181018,glycerol,37,O2,20,2434,301
20181018,glycerol,37,O2,20,2489,308
20181018,glycerol,37,O2,20,2556,315
20181018,glycerol,37,O2,20,2643,322
20181018,glycerol,37,O2,20,2713,329
20181018,glycerol,37,O2,20,2790,336
20181018,glycerol,37,O2,20,2854,343
20181018,glycerol,37,O2,20,2951,350
20181018,glycerol,37,O2,20,3055,357
20181018,glycerol,37,O2,20,3128,364
20181018,glycerol,37,O2,20,3218,371
20181018,glycerol,37,O2,20,3249,378
20181018,glycerol,37,O2,20,3340,385
20181018,glycerol,37,O2,20,3475,392
20181018,glycerol,37,O2,20,3608,399
20181018,glycerol,37,O2,20,3791,406
20181018,glycerol,37,O2,20,3919,413
20181018,glycerol,37,O2,20,4049,420
20181018,glycerol,37,O2,20,4170,427
20181018,glycerol,37,O2,20,4316,434
20181018,glycerol,37,O2,20,4459,441
20181018,glycerol,37,O2,20,4607,448
20181018,glycerol,37,O2,20,4672,455
20181018,glycerol,37,O2,20,4852,462
20181018,glycerol,37,O2,20,5108,469
20181018,glycerol,37,O2,20,5401,476
20181018,glycerol,37,O2,21,661,7
20181018,glycerol,37,O2,21,706,14
20181018,glycerol,37,O2,21,743,21
20181018,glycerol,37,O2,21,788,28
20181018,glycerol,37,O2,21,877,35
20181018,glycerol,37,O2,21,913,42
20181018,glycerol,37,O2,21,942,49
20181018,glycerol,37,O2,21,953,56
20181018,glycerol,37,O2,21,962,63
20181018,glycerol,37,O2,21,973,70
20181018,glycerol,37,O2,21,972,77
20181018,glycerol,37,O2,21,967,84
20181018,glycerol,37,O2,21,980,91
20181018,glycerol,37,O2,21,966,98
20181018,glycerol,37,O2,21,976,105
20181018,glycerol,37,O2,21,974,112
20181018,glycerol,37,O2,21,984,119
20181018,glycerol,37,O2,21,972,126
20181018,glycerol,37,O2,21,974,133
20181018,glycerol,37,O2,21,967,140
20181018,glycerol,37,O2,21,976,147
20181018,glycerol,37,O2,21,980,154
20181018,glycerol,37,O2,21,989,161
20181018,glycerol,37,O2,21,999,168
20181018,glycerol,37,O2,21,1003,175
20181018,glycerol,37,O2,21,1012,182
20181018,glycerol,37,O2,21,1027,189
20181018,glycerol,37,O2,21,1042,196
20181018,glycerol,37,O2,21,1064,203
20181018,glycerol,37,O2,21,1095,210
20181018,glycerol,37,O2,21,1118,217
20181018,glycerol,37,O2,21,1133,224
20181018,glycerol,37,O2,21,1149,231
20181018,glycerol,37,O2,21,1180,238
20181018,glycerol,37,O2,21,1205,245
20181018,glycerol,37,O2,21,1261,252
20181018,glycerol,37,O2,21,1339,259
20181018,glycerol,37,O2,21,1442,266
20181018,glycerol,37,O2,21,1509,273
20181018,glycerol,37,O2,21,1580,280
20181018,glycerol,37,O2,21,1654,287
20181018,glycerol,37,O2,21,1715,294
20181018,glycerol,37,O2,21,1761,301
20181018,glycerol,37,O2,21,1851,308
20181018,glycerol,37,O2,21,1911,315
20181018,glycerol,37,O2,21,2007,322
20181018,glycerol,37,O2,21,2072,329
20181018,glycerol,37,O2,21,2158,336
20181018,glycerol,37,O2,21,2230,343
20181018,glycerol,37,O2,21,2306,350
20181018,glycerol,37,O2,21,2398,357
20181018,glycerol,37,O2,21,2520,364
20181018,glycerol,37,O2,21,2638,371
20181018,glycerol,37,O2,21,2775,378
20181018,glycerol,37,O2,21,2936,385
20181018,glycerol,37,O2,21,3095,392
20181018,glycerol,37,O2,21,3205,399
20181018,glycerol,37,O2,21,3372,406
20181018,glycerol,37,O2,21,3482,413
20181018,glycerol,37,O2,21,3574,420
20181018,glycerol,37,O2,21,3674,427
20181018,glycerol,37,O2,21,3846,434
20181018,glycerol,37,O2,21,3953,441
20181018,glycerol,37,O2,21,4111,448
20181018,glycerol,37,O2,21,4170,455
20181018,glycerol,37,O2,21,4380,462
20181018,glycerol,37,O2,21,4787,469
20181018,glycerol,37,O2,21,5106,476
20181018,glycerol,37,O2,22,921,7
20181018,glycerol,37,O2,22,934,14
20181018,glycerol,37,O2,22,947,21
20181018,glycerol,37,O2,22,959,28
20181018,glycerol,37,O2,22,979,35
20181018,glycerol,37,O2,22,1004,42
20181018,glycerol,37,O2,22,1037,49
20181018,glycerol,37,O2,22,1068,56
20181018,glycerol,37,O2,22,1105,63
20181018,glycerol,37,O2,22,1138,70
20181018,glycerol,37,O2,22,1176,77
20181018,glycerol,37,O2,22,1212,84
20181018,glycerol,37,O2,22,1263,91
20181018,glycerol,37,O2,22,1299,98
20181018,glycerol,37,O2,22,1353,105
20181018,glycerol,37,O2,22,1405,112
20181018,glycerol,37,O2,22,1451,119
20181018,glycerol,37,O2,22,1522,126
20181018,glycerol,37,O2,22,1577,133
20181018,glycerol,37,O2,22,1635,140
20181018,glycerol,37,O2,22,1735,147
20181018,glycerol,37,O2,22,1835,154
20181018,glycerol,37,O2,22,1979,161
20181018,glycerol,37,O2,22,2093,168
20181018,glycerol,37,O2,22,2199,175
20181018,glycerol,37,O2,22,2304,182
20181018,glycerol,37,O2,22,2349,189
20181018,glycerol,37,O2,22,2454,196
20181018,glycerol,37,O2,22,2545,203
20181018,glycerol,37,O2,22,2646,210
20181018,glycerol,37,O2,22,2789,217
20181018,glycerol,37,O2,22,2946,224
20181018,glycerol,37,O2,22,3107,231
20181018,glycerol,37,O2,22,3274,238
20181018,glycerol,37,O2,22,3461,245
20181018,glycerol,37,O2,22,3611,252
20181018,glycerol,37,O2,22,3808,259
20181018,glycerol,37,O2,22,4013,266
20181018,glycerol,37,O2,22,4223,273
20181018,glycerol,37,O2,22,4459,280
20181018,glycerol,37,O2,22,4667,287
20181018,glycerol,37,O2,22,4901,294
20181018,glycerol,37,O2,22,5154,301
20181018,glycerol,37,O2,22,5372,308
20181018,glycerol,37,O2,22,5655,315
20181018,glycerol,37,O2,22,5859,322
20181018,glycerol,37,O2,22,6085,329
20181018,glycerol,37,O2,22,6308,336
20181018,glycerol,37,O2,22,6522,343
20181018,glycerol,37,O2,22,6748,350
20181018,glycerol,37,O2,22,6957,357
20181018,glycerol,37,O2,22,7195,364
20181018,glycerol,37,O2,22,7446,371
20181018,glycerol,37,O2,22,7586,378
20181018,glycerol,37,O2,22,7907,385
20181018,glycerol,37,O2,22,8184,392
20181018,glycerol,37,O2,22,8485,399
20181018,glycerol,37,O2,22,8777,406
20181018,glycerol,37,O2,22,9155,413
20181018,glycerol,37,O2,22,9330,420
20181018,glycerol,37,O2,22,9795,427
20181018,glycerol,37,O2,22,10133,434
20181018,glycerol,37,O2,22,10476,441
20181018,glycerol,37,O2,22,10870,448
20181018,glycerol,37,O2,22,11065,455
20181018,glycerol,37,O2,22,11414,462
20181018,glycerol,37,O2,22,11893,469
20181018,glycerol,37,O2,22,12364,476
20181018,glycerol,37,O2,23,334,7
20181018,glycerol,37,O2,23,350,14
20181018,glycerol,37,O2,23,366,21
20181018,glycerol,37,O2,23,378,28
20181018,glycerol,37,O2,23,401,35
20181018,glycerol,37,O2,23,410,42
20181018,glycerol,37,O2,23,443,49
20181018,glycerol,37,O2,23,458,56
20181018,glycerol,37,O2,23,482,63
20181018,glycerol,37,O2,23,487,70
20181018,glycerol,37,O2,23,482,77
20181018,glycerol,37,O2,23,491,84
20181018,glycerol,37,O2,23,512,91
20181018,glycerol,37,O2,23,519,98
20181018,glycerol,37,O2,23,550,105
20181018,glycerol,37,O2,23,578,112
20181018,glycerol,37,O2,23,633,119
20181018,glycerol,37,O2,23,705,126
20181018,glycerol,37,O2,23,768,133
20181018,glycerol,37,O2,23,840,140
20181018,glycerol,37,O2,23,902,147
20181018,glycerol,37,O2,23,967,154
20181018,glycerol,37,O2,23,1026,161
20181018,glycerol,37,O2,23,1063,168
20181018,glycerol,37,O2,23,1126,175
20181018,glycerol,37,O2,23,1178,182
20181018,glycerol,37,O2,23,1227,189
20181018,glycerol,37,O2,23,1265,196
20181018,glycerol,37,O2,23,1317,203
20181018,glycerol,37,O2,23,1388,210
20181018,glycerol,37,O2,23,1452,217
20181018,glycerol,37,O2,23,1499,224
20181018,glycerol,37,O2,23,1541,231
20181018,glycerol,37,O2,23,1608,238
20181018,glycerol,37,O2,23,1667,245
20181018,glycerol,37,O2,23,1747,252
20181018,glycerol,37,O2,23,1853,259
20181018,glycerol,37,O2,23,1942,266
20181018,glycerol,37,O2,23,2002,273
20181018,glycerol,37,O2,23,2081,280
20181018,glycerol,37,O2,23,2179,287
20181018,glycerol,37,O2,23,2269,294
20181018,glycerol,37,O2,23,2369,301
20181018,glycerol,37,O2,23,2446,308
20181018,glycerol,37,O2,23,2513,315
20181018,glycerol,37,O2,23,2601,322
20181018,glycerol,37,O2,23,2672,329
20181018,glycerol,37,O2,23,2796,336
20181018,glycerol,37,O2,23,2872,343
20181018,glycerol,37,O2,23,2967,350
20181018,glycerol,37,O2,23,3055,357
20181018,glycerol,37,O2,23,3134,364
20181018,glycerol,37,O2,23,3303,371
20181018,glycerol,37,O2,23,3356,378
20181018,glycerol,37,O2,23,3487,385
20181018,glycerol,37,O2,23,3624,392
20181018,glycerol,37,O2,23,3747,399
20181018,glycerol,37,O2,23,3844,406
20181018,glycerol,37,O2,23,3932,413
20181018,glycerol,37,O2,23,3992,420
20181018,glycerol,37,O2,23,4053,427
20181018,glycerol,37,O2,23,4133,434
20181018,glycerol,37,O2,23,4227,441
20181018,glycerol,37,O2,23,4351,448
20181018,glycerol,37,O2,23,4322,455
20181018,glycerol,37,O2,23,4382,462
20181018,glycerol,37,O2,23,4717,469
20181018,glycerol,37,O2,23,4977,476
20181018,glycerol,37,O2,24,522,7
20181018,glycerol,37,O2,24,561,14
20181018,glycerol,37,O2,24,573,21
20181018,glycerol,37,O2,24,601,28
20181018,glycerol,37,O2,24,617,35
20181018,glycerol,37,O2,24,617,42
20181018,glycerol,37,O2,24,628,49
20181018,glycerol,37,O2,24,637,56
20181018,glycerol,37,O2,24,683,63
20181018,glycerol,37,O2,24,705,70
20181018,glycerol,37,O2,24,738,77
20181018,glycerol,37,O2,24,771,84
20181018,glycerol,37,O2,24,831,91
20181018,glycerol,37,O2,24,903,98
20181018,glycerol,37,O2,24,930,105
20181018,glycerol,37,O2,24,973,112
20181018,glycerol,37,O2,24,1018,119
20181018,glycerol,37,O2,24,1069,126
20181018,glycerol,37,O2,24,1137,133
20181018,glycerol,37,O2,24,1193,140
20181018,glycerol,37,O2,24,1252,147
20181018,glycerol,37,O2,24,1291,154
20181018,glycerol,37,O2,24,1321,161
20181018,glycerol,37,O2,24,1387,168
20181018,glycerol,37,O2,24,1436,175
20181018,glycerol,37,O2,24,1448,182
20181018,glycerol,37,O2,24,1464,189
20181018,glycerol,37,O2,24,1508,196
20181018,glycerol,37,O2,24,1571,203
20181018,glycerol,37,O2,24,1650,210
20181018,glycerol,37,O2,24,1740,217
20181018,glycerol,37,O2,24,1801,224
20181018,glycerol,37,O2,24,1882,231
20181018,glycerol,37,O2,24,1943,238
20181018,glycerol,37,O2,24,1998,245
20181018,glycerol,37,O2,24,2046,252
20181018,glycerol,37,O2,24,2097,259
20181018,glycerol,37,O2,24,2175,266
20181018,glycerol,37,O2,24,2233,273
20181018,glycerol,37,O2,24,2320,280
20181018,glycerol,37,O2,24,2416,287
20181018,glycerol,37,O2,24,2542,294
20181018,glycerol,37,O2,24,2669,301
20181018,glycerol,37,O2,24,2807,308
20181018,glycerol,37,O2,24,2953,315
20181018,glycerol,37,O2,24,3098,322
20181018,glycerol,37,O2,24,3262,329
20181018,glycerol,37,O2,24,3471,336
20181018,glycerol,37,O2,24,3680,343
20181018,glycerol,37,O2,24,3869,350
20181018,glycerol,37,O2,24,4075,357
20181018,glycerol,37,O2,24,4279,364
20181018,glycerol,37,O2,24,4473,371
20181018,glycerol,37,O2,24,4627,378
20181018,glycerol,37,O2,24,4825,385
20181018,glycerol,37,O2,24,4990,392
20181018,glycerol,37,O2,24,5209,399
20181018,glycerol,37,O2,24,5425,406
20181018,glycerol,37,O2,24,5683,413
20181018,glycerol,37,O2,24,5935,420
20181018,glycerol,37,O2,24,6132,427
20181018,glycerol,37,O2,24,6349,434
20181018,glycerol,37,O2,24,6589,441
20181018,glycerol,37,O2,24,6889,448
20181018,glycerol,37,O2,24,7035,455
20181018,glycerol,37,O2,24,7286,462
20181018,glycerol,37,O2,24,7844,469
20181018,glycerol,37,O2,24,8226,476
